Virtual User Script started at: 19-Sep-20 5:38:07 PM	[MsgId: MMSG-15967]
Action.c(87):     , \n
Action.c(87):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(87):     you're done!\n
Action.c(87):     </blockquote>\n
Action.c(87):     </body>\n
Action.c(87):     </html>
Action.c(87): t=25727ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=36)
Action.c(87):     0\r\n
Action.c(87):     \r\n
Action.c(87): t=25727ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=37)
Action.c(87):     HTTP/1.1 200 OK\r\n
Action.c(87):     Date: Sat, 19 Sep 2020 14:38:33 GMT\r\n
Action.c(87):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(87):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(87):     ETag: "7e00000004b468-2d6-4b654c052c2c0"\r\n
Action.c(87):     Accept-Ranges: bytes\r\n
Action.c(87):     Content-Length: 726\r\n
Action.c(87):     Keep-Alive: timeout=5, max=96\r\n
Action.c(87):     Connection: Keep-Alive\r\n
Action.c(87):     Content-Type: image/gif\r\n
Action.c(87):     \r\n
Action.c(87): t=25727ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=37)
Action.c(87): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(87): Registered web_reg_find successful for "Text=Welcome, <b>jojo1</b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(87): web_submit_data("login.pl") was successful, 5780 body bytes, 2041 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(104): Notify: Transaction "login" ended with a "Pass" status (Duration: 5.0956 Think Time: 5.0003 Wasted Time: 0.0000).	[MsgId: MMSG-16870]
Action.c(106): Notify: Transaction "click_Flights" started.	[MsgId: MMSG-16999]
Action.c(108): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(108): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(111): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(111): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(114): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(114): lr_think_time: 5.00 seconds (recorded think time was 32.00 seconds).	[MsgId: MMSG-15947]
Action.c(116): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(116): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(120): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(120): t=30774ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=41)
Action.c(120):     HTTP/1.1 200 OK\r\n
Action.c(120):     Date: Sat, 19 Sep 2020 14:38:38 GMT\r\n
Action.c(120):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(120):     Keep-Alive: timeout=5, max=100\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Transfer-Encoding: chunked\r\n
Action.c(120):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(120):     \r\n
Action.c(120): t=30774ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=41)
Action.c(120):     268\r\n
Action.c(120): t=30774ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=41)
Action.c(120):     \r\n
Action.c(120): t=30774ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=41)
Action.c(120):     <!-- \n
Action.c(120):      User has returned to the search page.  Since user has already logged on,\n
Action.c(120):      we can give them the menu in the navbar.\n
Action.c(120):      --->\n
Action.c(120):     \n
Action.c(120):     <html>\n
Action.c(120):     <title>Web Tours</title>\n
Action.c(120):        <!-- Frame Set -->\n
Action.c(120):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(120):           <!-- Navigation Frame -->\n
Action.c(120):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(120):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(120):           <!-- Reservation Frame -->\n
Action.c(120):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(120):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(120):        </frameset>\n
Action.c(120):     </html>\n
Action.c(120): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(120): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(120): t=30776ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=41)
Action.c(120):     0\r\n
Action.c(120):     \r\n
Action.c(120): t=30835ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=42)
Action.c(120):     HTTP/1.1 200 OK\r\n
Action.c(120):     Date: Sat, 19 Sep 2020 14:38:38 GMT\r\n
Action.c(120):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(120):     Expires: Fri, 18 Sep 2020 14:38:38 GMT\r\n
Action.c(120):     Keep-Alive: timeout=5, max=100\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Transfer-Encoding: chunked\r\n
Action.c(120):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(120):     \r\n
Action.c(120): t=30835ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=42)
Action.c(120):     5ca\r\n
Action.c(120): t=30835ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=42)
Action.c(120):     \r\n
Action.c(120): t=30835ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=42)
Action.c(120):     <!DOCTYPE html\n
Action.c(120):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(120):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(120):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(120):     <head>\n
Action.c(120):     <title>Web Tours Navigation Bar</title>\n
Action.c(120):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(120):     </head>\n
Action.c(120):     <body bgcolor="#E0E7F1">\n
Action.c(120):     \n
Action.c(120):     <style>\n
Action.c(120):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(120):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(120):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(120):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(120):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(120):     N: none}\n
Action.c(120):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(120):     CORATION: underline}\n
Action.c(120):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(120):     </style>\n
Action.c(120):     \n
Action.c(120):     <BR><BR><center>\n
Action.c(120):     \n
Action.c(120):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(120):     RC="/WebTours/images/in_flights.gif" \n
Action.c(120):     ALT="Search Flights Button"/></A>\n
Action.c(120):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(120):     WebTours/images/itinerary.gif" \n
Action.c(120):     ALT="Itinerary Button"/></A>\n
Action.c(120):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(120):     ours/images/home.gif" \n
Action.c(120):     ALT="Home Button"/></A>\n
Action.c(120):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(120):     es/signoff.gif" \n
Action.c(120):     ALT="SignOff Button"/></A></center>\n
Action.c(120):     \n
Action.c(120):     </body>\n
Action.c(120):     </html>\n
Action.c(120): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(120): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(120): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(120): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(120): t=30839ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=42)
Action.c(120):     0\r\n
Action.c(120):     \r\n
Action.c(120): t=30840ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=44)
Action.c(120):     HTTP/1.1 200 OK\r\n
Action.c(120):     Date: Sat, 19 Sep 2020 14:38:38 GMT\r\n
Action.c(120):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(120):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(120):     ETag: "2000000004b478-2d6-4b654c052c2c0"\r\n
Action.c(120):     Accept-Ranges: bytes\r\n
Action.c(120):     Content-Length: 726\r\n
Action.c(120):     Keep-Alive: timeout=5, max=99\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Content-Type: image/gif\r\n
Action.c(120):     \r\n
Action.c(120): t=30841ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=44)
Action.c(120): t=30842ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=45)
Action.c(120):     HTTP/1.1 200 OK\r\n
Action.c(120):     Date: Sat, 19 Sep 2020 14:38:38 GMT\r\n
Action.c(120):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(120):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(120):     ETag: "8400000004b474-2b0-4b654c052c2c0"\r\n
Action.c(120):     Accept-Ranges: bytes\r\n
Action.c(120):     Content-Length: 688\r\n
Action.c(120):     Keep-Alive: timeout=5, max=100\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Content-Type: image/gif\r\n
Action.c(120):     \r\n
Action.c(120): t=30842ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=45)
Action.c(120): t=30876ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=43)
Action.c(120):     HTTP/1.1 200 OK\r\n
Action.c(120):     Date: Sat, 19 Sep 2020 14:38:38 GMT\r\n
Action.c(120):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(120):     Expires: Fri, 18 Sep 2020 14:38:38 GMT\r\n
Action.c(120):     Keep-Alive: timeout=5, max=100\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Transfer-Encoding: chunked\r\n
Action.c(120):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(120):     \r\n
Action.c(120): t=30876ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=43)
Action.c(120):     f84\r\n
Action.c(120): t=30876ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=43)
Action.c(120):     \r\n
Action.c(120): t=30876ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=43)
Action.c(120):     <!DOCTYPE html\n
Action.c(120):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(120):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(120):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(120):     <head>\n
Action.c(120):     <title>Flight Selections</title>\n
Action.c(120):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(120):     </head>\n
Action.c(120):     <body bgcolor="#E0E7F1">\n
Action.c(120):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(120):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(120):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(120):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(120):     ockquote>\n
Action.c(120):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(120):     nsubmit="" name="DestForm">\n
Action.c(120):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(120):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(120):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(120):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(120):     <option value="London">London</option>\n
Action.c(120):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(120):     <option value="Paris">Paris</option>\n
Action.c(120):     <option value="Portland">Portland</option>\n
Action.c(120):     <option value="San Francisco">San Francisco</option>\n
Action.c(120):     <option value="Seattle">Seattle</option>\n
Action.c(120):     <option value="Sydney">Sydney</option>\n
Action.c(120):     <option value="Zurich">Zurich</option>\n
Action.c(120):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(120):     ate" value="09/20/2020" size="10" maxlength="10" /> \n
Action.c(120):     <!-- Departure Date Applet -->\n
Action.c(120):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(120):     t=28 BORDER=0>\n
Action.c(120):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(120):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(120):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(120):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(120):        <PARAM NAME=Label          VALUE="...">\n
Action.c(120):     </APPLET>\n
Action.c(120):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(120):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(120):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(120):     <option value="London">London</option>\n
Action.c(120):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(120):     <option value="Paris">Paris</option>\n
Action.c(120):     <option value="Portland">Portland</option>\n
Action.c(120):     <option value="San Francisco">San Francisco</option>\n
Action.c(120):     <option value="Seattle">Seattle</option>\n
Action.c(120):     <option value="Sydney">Sydney</option>\n
Action.c(120):     <option value="Zurich">Zurich</option>\n
Action.c(120):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(120):     " value="09/21/2020" size="10" maxlength="10" /> \n
Action.c(120):     <!-- Return Date Applet -->\n
Action.c(120):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(120):     t=28 BORDER=0>\n
Action.c(120):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(120):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(120):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(120):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(120):        <PARAM NAME=Label          VALUE="...">\n
Action.c(120):     </APPLET>\n
Action.c(120):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(120):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(120):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(120):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(120):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(120):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(120):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(120):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(120):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(120):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(120):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(120):     ges/bu
Action.c(120): t=30878ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=43)
Action.c(120):     112\r\n
Action.c(120): t=30878ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=43)
Action.c(120):     \r\n
Action.c(120): t=30878ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=43)
Action.c(120):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(120):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(120):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(120):     </blockquote>\n
Action.c(120):     \n
Action.c(120):     </body>\n
Action.c(120):     </html>\n
Action.c(120): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(120): t=30880ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=46)
Action.c(120):     HTTP/1.1 200 OK\r\n
Action.c(120):     Date: Sat, 19 Sep 2020 14:38:38 GMT\r\n
Action.c(120):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(120):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(120):     ETag: "2000000004b45c-2f6-4b654c052c2c0"\r\n
Action.c(120):     Accept-Ranges: bytes\r\n
Action.c(120):     Content-Length: 758\r\n
Action.c(120):     Keep-Alive: timeout=5, max=98\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Content-Type: image/gif\r\n
Action.c(120):     \r\n
Action.c(120): t=30881ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=46)
Action.c(120): t=30882ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=43)
Action.c(120):     0\r\n
Action.c(120):     \r\n
Action.c(120): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(120): web_url("Search Flights Button") was successful, 8516 body bytes, 1623 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(130): Notify: Transaction "click_Flights" ended with a "Pass" status (Duration: 5.1550 Think Time: 4.9999 Wasted Time: 0.0000).	[MsgId: MMSG-16870]
Action.c(132): Notify: Transaction "find_flight_continue" started.	[MsgId: MMSG-16999]
Action.c(134): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(134): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(137): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(137): lr_think_time: 5.00 seconds (recorded think time was 33.00 seconds).	[MsgId: MMSG-15947]
Action.c(139): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(139): Notify: Parameter Substitution: parameter "depart" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(139): Notify: Next row for parameter arrive = 2 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(139): Notify: Parameter Substitution: parameter "arrive" =  "London"	[MsgId: MMSG-13992]
Action.c(139): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(143): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(143): Notify: Parameter Substitution: parameter "depart" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(143): Notify: Parameter Substitution: parameter "departDate" =  "09/19/2020"	[MsgId: MMSG-13992]
Action.c(143): Notify: Next row for parameter arrive = 2 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(143): Notify: Parameter Substitution: parameter "arrive" =  "London"	[MsgId: MMSG-13992]
Action.c(143): Notify: Parameter Substitution: parameter "returnDate" =  "09/26/2020"	[MsgId: MMSG-13992]
Action.c(143): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(143): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(143): t=35934ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=47)
Action.c(143):     HTTP/1.1 200 OK\r\n
Action.c(143):     Date: Sat, 19 Sep 2020 14:38:43 GMT\r\n
Action.c(143):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(143):     Expires: Fri, 18 Sep 2020 14:38:43 GMT\r\n
Action.c(143):     Keep-Alive: timeout=5, max=100\r\n
Action.c(143):     Connection: Keep-Alive\r\n
Action.c(143):     Transfer-Encoding: chunked\r\n
Action.c(143):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(143):     \r\n
Action.c(143): t=35934ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=47)
Action.c(143):     e0e\r\n
Action.c(143): t=35934ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=47)
Action.c(143):     \r\n
Action.c(143): t=35935ms: 3598-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=47)
Action.c(143):     <!DOCTYPE html\n
Action.c(143):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(143):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(143):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(143):     <head>\n
Action.c(143):     <title>Flight Selections</title>\n
Action.c(143):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(143):     </head>\n
Action.c(143):     <body bgcolor="#E0E7F1">\n
Action.c(143):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(143):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(143):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(143):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(143):     ockquote>\n
Action.c(143):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(143):     \n
Action.c(143):     <center>\n
Action.c(143):     <!-- From Frankfurt (1) To London (2) -->\n
Action.c(143):     <table cellspacing="2" border="0" width="50%">\n
Action.c(143):     <blockquote>Flight departing from <B>Frankfurt</B> to <B>London</B> on <B>09/19/2020</B><B
Action.c(143):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(143):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(143):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(143):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(143):     120;385;09/19/2020" checked="checked" >Blue Sky Air 120<td align="center">8am<td align="ce
Action.c(143):     nter">$ 385</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(143):     tboundFlight" value="121;343;09/19/2020">Blue Sky Air 121<td align="center">1pm<td align="
Action.c(143):     center">$ 343</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(143):     outboundFlight" value="122;364;09/19/2020">Blue Sky Air 122<td align="center">5pm<td align
Action.c(143):     ="center">$ 364</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(143):     ="outboundFlight" value="123;315;09/19/2020">Blue Sky Air 123<td align="center">11pm<td al
Action.c(143):     ign="center">$ 315</TD></TR></table>\n
Action.c(143):     \n
Action.c(143):     <P>\n
Action.c(143):     <!-- From London (2) To Frankfurt (1) -->\n
Action.c(143):     <table cellspacing="2" border="0" width="50%">\n
Action.c(143):     <blockquote>Flight departing from <B>London</B> to <B>Frankfurt</B> on <B>09/26/2020</B><B
Action.c(143):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(143):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(143):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(143):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFlight" value="21
Action.c(143):     0;385;09/26/2020" checked="checked" >Blue Sky Air 210<td align="center">8am<td align="cent
Action.c(143):     er">$ 385</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(143):     rnFlight" value="211;343;09/26/2020">Blue Sky Air 211<td align="center">1pm<td align="cent
Action.c(143):     er">$ 343</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(143):     rnFlight" value="212;364;09/26/2020">Blue Sky Air 212<td align="center">5pm<td align="cent
Action.c(143):     er">$ 364</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(143):     rnFlight" value="213;315;09/26/2020">Blue Sky Air 213<td align="center">11pm<td align="cen
Action.c(143):     ter">$ 315</TD></TR></table>\n
Action.c(143):     \n
Action.c(143):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(143):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(143):     ="hidden" name="seatPref" value="Window"  />\n
Action.c(143):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(143):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(143):     " />\n
Action.c(143):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(143):     </blockquote>\n
Action.c(143):     \n
Action.c(143):     </body>\n
Action.c(143):     </html>
