Virtual User Script started at: 19-Sep-20 1:47:33 PM	[MsgId: MMSG-15967]
Action.c(169):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(169):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(169):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(169):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(169):     ">\n
Action.c(169):     <center>\n
Action.c(169):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(169):     <TR bgcolor="#5E7884">\n
Action.c(169):       <TD colspan="4" align="center"><font color="white"><B>Jojo \n
Action.c(169):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(169):     \n
Action.c(169):     <!-- Flight #1 -->\n
Action.c(169):     <TR bgcolor="#EFF2F7">\n
Action.c(169):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(169):     <b>\n
Action.c(169):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(169):     <input type="hidden" name="flightID" value="164593096-846255-J&#10;"  />\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width="45%" valign="top">\n
Action.c(169):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(169):           <center><table border="0" width="85%"><tr><td>\n
Action.c(169):           <li><i>Jojo \n
Action.c(169):           <li><i></i>\n
Action.c(169):           </td></tr></table></center>\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(169):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(169):           <center>\n
Action.c(169):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(169):               Jojo \n
Action.c(169):     <br/>\n
Action.c(169):               First str<br/>\n
Action.c(169):               Denver 123456<br/>\n
Action.c(169):               <br/>\n
Action.c(169):               Total Charge: $ 1315 <BR/> (CC: x-4444)\n
Action.c(169):           </td> </tr> </table>\n
Action.c(169):           </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     <TR bgcolor="#EFF2F7">\n
Action.c(169):       <TD COLSPAN="3">\n
Action.c(169):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(169):       09/19/2020\n
Action.c(169):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/26/2020\n
Action.c(169):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <TR bgcolor="#EFF2F7">\n
Action.c(169):       <TD COLSPAN="4">\n
Action.c(169):       <hr/>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <!-- Flight #1 -->\n
Action.c(169):     <TR bgcolor="#EFF2F7">\n
Action.c(169):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(169):     <b>\n
Action.c(169):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(169):     <input type="hidden" name="flightID" value="164593096-1615586-J&#10;"  />\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width="45%" valign="top">\n
Action.c(169):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(169):           <center><table border="0" width="85%"><tr><td>\n
Action.c(169):           <li><i>Jojo       <li><i>Jojo1 \n
Action.c(169):           <li><i></i>\n
Action.c(169):           </td></tr></table></center>\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(169):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(169):           <center>\n
Action.c(169):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(169):               Jojo \n
Action.c(169):     <br/>\n
Action.c(169):               First str<br/>\n
Action.c(169):               Denver 123456<br/>\n
Action.c(169):               <br/>\n
Action.c(169):               Total Charge: $ 2630 <BR/> (CC: x-4444)\n
Action.c(169):           </td> </tr> </table>\n
Action.c(169):           </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     <TR bgcolor="#EFF2F7">\n
Action.c(169):       <TD COLSPAN="3">\n
Action.c(169):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(169):       09/19/2020\n
Action.c(169):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/26/2020\n
Action.c(169):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <TR bgcolor="#EFF2F7">\n
Action.c(169):       <TD COLSPAN="4">\n
Action.c(169):       <hr/>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <!-- Flight #1 -->\n
Action.c(169):     <TR bgcolor="#EFF2F7">\n
Action.c(169):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(169):     <b>\n
Action.c(169):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(169):     <input type="hidden" name="flightID" value="164592989-2384726-J&#10;"  />\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width="45%" valign="top">\n
Action.c(169):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(169):           <center><table border="0" width="85%"><tr><td>\n
Action.c(169):           <li><i>Jojo \n
Action.c(169):           <li><i></i>\n
Action.c(169):           </td></tr></table></center>\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(169):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(169):           <center>\n
Action.c(169):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(169):               Jojo \n
Action.c(169):     <br/>\n
Action.c(169):               First str<br/>\n
Action.c(169):               Denver 123456<br/>\n
Action.c(169):               <br/>\n
Action.c(169):               Total Charge: $ 1446 <BR/> (CC: x-4444)\n
Action.c(169):           </td> </tr> </table>\n
Action.c(169):           </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     <TR bgcolor="#EFF2F7">\n
Action.c(169):       <TD COLSPAN="3">\n
Action.c(169):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(169):       09/19/2020\n
Action.c(169):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  09/26/2020\n
Action.c(169):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <TR bgcolor="#EFF2F7">\n
Action.c(169):       <TD COLSPAN="4">\n
Action.c(169):       <hr/>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <!-- Flight #1 -->\n
Action.c(169):     <TR bgcolor="#EFF2F7">\n
Action.c(169):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(169):     <b>\n
Action.c(169):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(169):     <input type="hidden" name="flightID" value="164593096-3154149-J&#10;"  />\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width="45%" valign="top">\n
Action.c(169):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(169):           <center><table border="0" width="85%"><tr><td>\n
Action.c(169):           <li><i>Jojo       <li><i>Jojo1       <li><i>Jojo2 \n
Action.c(169):           <li><i></i>\n
Action.c(169):           </td></tr></table></center>\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(169):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(169):           <center>\n
Action.c(169):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(169):               Jojo \n
Action.c(169):     <br/>\n
Action.c(169):               First str<br/>\n
Action.c(169):               Denver 123456<br/>\n
Action.c(169):               <br/>\n
Action.c(169):               Total Charge: $ 3945 <BR/> (CC: x-4444)\n
Action.c(169):           </td> </tr> </table>\n
Action.c(169):           </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     <TR bgcolor="#EFF2F7">\n
Action.c(169):       <TD COLSPAN="3">\n
Action.c(169):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(169):       09/19/2020\n
Action.c(169):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/26/2020\n
Action.c(169):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <TR bgcolor="#EFF2F7">\n
Action.c(169):       <TD COLSPAN="4">\n
Action.c(169):       <hr/>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <!-- Flight #1 -->\n
Action.c(169):     <TR bgcolor="#EFF2F7">\n
Action.c(169):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(169):     <b>\n
Action.c(169):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(169):     <input type="hidden" name="flightID" value="164592989-3923188-J&#10;"  />\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width="45%" valign="top">\n
Action.c(169):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(169):           <center><table border="0" width="85%"><tr><td>\n
Action.c(169):           <li><i>Jojo \n
Action.c(169):           <li><i></i>\n
Action.c(169):           </td></tr></table></center>\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(169):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(169):           <center>\n
Action.c(169):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(169):               Jojo \n
Action.c(169):     <br/>\n
Action.c(169):               First str<br/>\n
Action.c(169):               Denver 123456<br/>\n
Action.c(169):               <br/>\n
Action.c(169):               Total Charge: $ 1446 <BR/> (CC: x-4444)\n
Action.c(169):           </td> </tr> </table>\n
Action.c(169):           </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     <TR bgcolor="#EFF2F7">\n
Action.c(169):       <TD COLSPAN="3">\n
Action.c(169):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(169):       09/19/2020\n
Action.c(169):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  09/26/2020\n
Action.c(169):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <TR bgcolor="#EFF2F7">\n
Action.c(169):       <TD COLSPAN="4">\n
Action.c(169):       <hr/>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     <TR>\n
Action.c(169):        <TD align="center" COLSPAN="4">\n
Action.c(169):        <b>A total of 5 scheduled flights.</font></b>\n
Action.c(169):        </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     </TABLE>\n
Action.c(169):     \n
Action.c(169):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(169):     <TR>\n
Action.c(169):     <TD align="left" width="50%" >\n
Action.c(169):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(169):     er="0" /></TD>\n
Action.c(169):     <TD align="right" width="50%" >\n
Action.c(169):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(169):     f" border="0" /></TD>\n
Action.c(169):     </TABLE>\n
Action.c(169):     \n
Action.c(169):     <div><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifi
Action.c(169):     elds" value="1"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden
Action.c(169):     " name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" value="5"  /></div
Action.c(169):     ></form>\n
Action.c(169):     \n
Action.c(169):     </center>\n
Action.c(169):     \n
Action.c(169):     </body>\n
Action.c(169):     </html>
Action.c(169): Notify: Saving Parameter "flightID_after_1 = 164593096-846255-J&#10;".	[MsgId: MMSG-13798]
Action.c(169): Notify: Saving Parameter "flightID_after_2 = 164593096-1615586-J&#10;".	[MsgId: MMSG-13798]
Action.c(169): Notify: Saving Parameter "flightID_after_3 = 164592989-2384726-J&#10;".	[MsgId: MMSG-13798]
Action.c(169): Notify: Saving Parameter "flightID_after_4 = 164593096-3154149-J&#10;".	[MsgId: MMSG-13798]
Action.c(169): Notify: Saving Parameter "flightID_after_5 = 164592989-3923188-J&#10;".	[MsgId: MMSG-13798]
Action.c(169): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(169): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(169): Downloading resource "http://localhost:1080/cgi-bin/itinerary.pl" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(169): t=19866ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(169):     0\r\n
Action.c(169):     \r\n
Action.c(169): t=19905ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=24)
Action.c(169):     HTTP/1.1 200 OK\r\n
Action.c(169):     Date: Sat, 19 Sep 2020 10:47:53 GMT\r\n
Action.c(169):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(169):     Expires: Fri, 18 Sep 2020 10:47:53 GMT\r\n
Action.c(169):     Keep-Alive: timeout=5, max=100\r\n
Action.c(169):     Connection: Keep-Alive\r\n
Action.c(169):     Transfer-Encoding: chunked\r\n
Action.c(169):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(169):     \r\n
Action.c(169): t=19905ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=24)
Action.c(169):     f84\r\n
Action.c(169): t=19905ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=24)
Action.c(169):     \r\n
Action.c(169): t=19905ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=24)
Action.c(169):     <!DOCTYPE html\n
Action.c(169):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(169):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(169):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(169):     <head>\n
Action.c(169):     <title>Flights List</title>\n
Action.c(169):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(169):     </head>\n
Action.c(169):     <body bgcolor="#E0E7F1">\n
Action.c(169):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(169):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(169):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(169):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(169):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(169):     ">\n
Action.c(169):     <center>\n
Action.c(169):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(169):     <TR bgcolor="#5E7884">\n
Action.c(169):       <TD colspan="4" align="center"><font color="white"><B>Jojo \n
Action.c(169):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(169):     \n
Action.c(169):     <!-- Flight #1 -->\n
Action.c(169):     <TR bgcolor="#EFF2F7">\n
Action.c(169):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(169):     <b>\n
Action.c(169):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(169):     <input type="hidden" name="flightID" value="164593096-846255-J&#10;"  />\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width="45%" valign="top">\n
Action.c(169):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(169):           <center><table border="0" width="85%"><tr><td>\n
Action.c(169):           <li><i>Jojo \n
Action.c(169):           <li><i></i>\n
Action.c(169):           </td></tr></table></center>\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(169):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(169):           <center>\n
Action.c(169):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(169):               Jojo \n
Action.c(169):     <br/>\n
Action.c(169):               First str<br/>\n
Action.c(169):               Denver 123456<br/>\n
Action.c(169):               <br/>\n
Action.c(169):               Total Charge: $ 1315 <BR/> (CC: x-4444)\n
Action.c(169):           </td> </tr> </table>\n
Action.c(169):           </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     <TR bgcolor="#EFF2F7">\n
Action.c(169):       <TD COLSPAN="3">\n
Action.c(169):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(169):       09/19/2020\n
Action.c(169):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/26/2020\n
Action.c(169):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <TR bgcolor="#EFF2F7">\n
Action.c(169):       <TD COLSPAN="4">\n
Action.c(169):       <hr/>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <!-- Flight #1 -->\n
Action.c(169):     <TR bgcolor="#EFF2F7">\n
Action.c(169):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(169):     <b>\n
Action.c(169):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(169):     <input type="hidden" name="flightID" value="164593096-1615586-J&#10;"  />\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width="45%" valign="top">\n
Action.c(169):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(169):           <center><table border="0" width="85%"><tr><td>\n
Action.c(169):           <li><i>Jojo       <li><i>Jojo1 \n
Action.c(169):           <li><i></i>\n
Action.c(169):           </td></tr></table></center>\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(169):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(169):           <center>\n
Action.c(169):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(169):               Jojo \n
Action.c(169):     <br/>\n
Action.c(169):               First str<br/>\n
Action.c(169):               Denver 123456<br/>\n
Action.c(169):               <br/>\n
Action.c(169):               Total Charge: $ 2630 <BR/> (CC: x-4444)\n
Action.c(169):           </td> </tr> </table>\n
Action.c(169):           </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     <TR bgcolor="#EFF2F7">\n
Action.c(169):       <TD COLSPAN="3">\n
Action.c(169):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(169):       09/19/2020\n
Action.c(169):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/26/2020\n
Action.c(169):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <TR bgcolor="#EFF2F7">\n
Action.c(169):       <TD COLSPAN="4">\n
Action.c(169):       <hr/>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <!-- Flight #1 -->\n
Action.c(169):     <TR bgcolor="#EFF2F7">\n
Action.c(169):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(169):     <b>\n
Action.c(169):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(169):     <input type="hidden" name="flightID" value="164592989-2384726-J&#10;"  />\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width="45%" valign="top">\n
Action.c(169):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(169):           <center><table border="0" width="85%"><tr><td>\n
Action.c(169):           <li><i>Jojo \n
Action.c(169):           <li><i></i>\n
Action.c(169):           </td></tr></table></center>\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(169):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(169):           <center>\n
Action.c(169):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(169):              
Action.c(169): Notify: Saving Parameter "flightID_after_6 = 164593096-846255-J&#10;".	[MsgId: MMSG-13798]
Action.c(169): Notify: Saving Parameter "flightID_after_7 = 164593096-1615586-J&#10;".	[MsgId: MMSG-13798]
Action.c(169): Notify: Saving Parameter "flightID_after_8 = 164592989-2384726-J&#10;".	[MsgId: MMSG-13798]
Action.c(169): t=19908ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=24)
Action.c(169):     e15\r\n
Action.c(169): t=19908ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=24)
Action.c(169):     \r\n
Action.c(169): t=19908ms: 3605-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=24)
Action.c(169):      Jojo \n
Action.c(169):     <br/>\n
Action.c(169):               First str<br/>\n
Action.c(169):               Denver 123456<br/>\n
Action.c(169):               <br/>\n
Action.c(169):               Total Charge: $ 1446 <BR/> (CC: x-4444)\n
Action.c(169):           </td> </tr> </table>\n
Action.c(169):           </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     <TR bgcolor="#EFF2F7">\n
Action.c(169):       <TD COLSPAN="3">\n
Action.c(169):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(169):       09/19/2020\n
Action.c(169):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  09/26/2020\n
Action.c(169):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <TR bgcolor="#EFF2F7">\n
Action.c(169):       <TD COLSPAN="4">\n
Action.c(169):       <hr/>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <!-- Flight #1 -->\n
Action.c(169):     <TR bgcolor="#EFF2F7">\n
Action.c(169):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(169):     <b>\n
Action.c(169):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(169):     <input type="hidden" name="flightID" value="164593096-3154149-J&#10;"  />\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width="45%" valign="top">\n
Action.c(169):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(169):           <center><table border="0" width="85%"><tr><td>\n
Action.c(169):           <li><i>Jojo       <li><i>Jojo1       <li><i>Jojo2 \n
Action.c(169):           <li><i></i>\n
Action.c(169):           </td></tr></table></center>\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(169):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(169):           <center>\n
Action.c(169):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(169):               Jojo \n
Action.c(169):     <br/>\n
Action.c(169):               First str<br/>\n
Action.c(169):               Denver 123456<br/>\n
Action.c(169):               <br/>\n
Action.c(169):               Total Charge: $ 3945 <BR/> (CC: x-4444)\n
Action.c(169):           </td> </tr> </table>\n
Action.c(169):           </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     <TR bgcolor="#EFF2F7">\n
Action.c(169):       <TD COLSPAN="3">\n
Action.c(169):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(169):       09/19/2020\n
Action.c(169):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/26/2020\n
Action.c(169):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <TR bgcolor="#EFF2F7">\n
Action.c(169):       <TD COLSPAN="4">\n
Action.c(169):       <hr/>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <!-- Flight #1 -->\n
Action.c(169):     <TR bgcolor="#EFF2F7">\n
Action.c(169):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(169):     <b>\n
Action.c(169):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(169):     <input type="hidden" name="flightID" value="164592989-3923188-J&#10;"  />\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width="45%" valign="top">\n
Action.c(169):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(169):           <center><table border="0" width="85%"><tr><td>\n
Action.c(169):           <li><i>Jojo \n
Action.c(169):           <li><i></i>\n
Action.c(169):           </td></tr></table></center>\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(169):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(169):           <center>\n
Action.c(169):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(169):               Jojo \n
Action.c(169):     <br/>\n
Action.c(169):               First str<br/>\n
Action.c(169):               Denver 123456<br/>\n
Action.c(169):               <br/>\n
Action.c(169):               Total Charge: $ 1446 <BR/> (CC: x-4444)\n
Action.c(169):           </td> </tr> </table>\n
Action.c(169):           </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     <TR bgcolor="#EFF2F7">\n
Action.c(169):       <TD COLSPAN="3">\n
Action.c(169):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(169):       09/19/2020\n
Action.c(169):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  09/26/2020\n
Action.c(169):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <TR bgcolor="#EFF2F7">\n
Action.c(169):       <TD COLSPAN="4">\n
Action.c(169):       <hr/>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     <TR>\n
Action.c(169):        <TD align="center" COLSPAN="4">\n
Action.c(169):        <b>A total of 5 scheduled flights.</font></b>\n
Action.c(169):        </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     </TABLE>\n
Action.c(169):     \n
Action.c(169):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(169):     <TR>\n
Action.c(169):     <TD align="left" width="50%" >\n
Action.c(169):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(169):     er="0" /></TD>\n
Action.c(169):     <TD align="right" width="50%" >\n
Action.c(169):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(169):     f" border="0" /></TD>\n
Action.c(169):     </TABLE>\n
Action.c(169):     \n
