Virtual User Script started at: 20-Sep-20 2:15:49 PM	[MsgId: MMSG-15967]
Action.c(133):               First str<br/>\n
Action.c(133):               Denver 123456<br/>\n
Action.c(133):               <br/>\n
Action.c(133):               Total Charge: $ 1315 <BR/> (CC: x-4444)\n
Action.c(133):           </td> </tr> </table>\n
Action.c(133):           </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="3">\n
Action.c(133):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(133):       09/19/2020\n
Action.c(133):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/26/2020\n
Action.c(133):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="4">\n
Action.c(133):       <hr/>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <!-- Flight #1 -->\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(133):     <b>\n
Action.c(133):     <label><input type="checkbox" name="60" value="on" /></label></font></b>\n
Action.c(133):     <input type="hidden" name="flightID" value="164592989-46231643-J&#10;"  />\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="45%" valign="top">\n
Action.c(133):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(133):           <center><table border="0" width="85%"><tr><td>\n
Action.c(133):           <li><i>Jojo \n
Action.c(133):           <li><i></i>\n
Action.c(133):           </td></tr></table></center>\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(133):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(133):           <center>\n
Action.c(133):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(133):               Jojo \n
Action.c(133):     <br/>\n
Action.c(133):               First str<br/>\n
Action.c(133):               Denver 123456<br/>\n
Action.c(133):               <br/>\n
Action.c(133):               Total Charge: $ 1367 <BR/> (CC: x-4444)\n
Action.c(133):           </td> </tr> </table>\n
Action.c(133):           </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="3">\n
Action.c(133):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(133):       09/20/2020\n
Action.c(133):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  09/27/2020\n
Action.c(133):      :  1pm : Flight 101 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="4">\n
Action.c(133):       <hr/>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <!-- Flight #1 -->\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(133):     <b>\n
Action.c(133):     <label><input type="checkbox" name="61" value="on" /></label></font></b>\n
Action.c(133):     <input type="hidden" name="flightID" value="164593096-47000101-J&#10;"  />\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="45%" valign="top">\n
Action.c(133):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(133):           <center><table border="0" width="85%"><tr><td>\n
Action.c(133):           <li><i>Jojo \n
Action.c(133):           <li><i></i>\n
Action.c(133):           </td></tr></table></center>\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(133):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(133):           <center>\n
Action.c(133):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(133):               Jojo \n
Action.c(133):     <br/>\n
Action.c(133):               First str<br/>\n
Action.c(133):               Denver 123456<br/>\n
Action.c(133):               <br/>\n
Action.c(133):               Total Charge: $ 1315 <BR/> (CC: x-4444)\n
Action.c(133):           </td> </tr> </table>\n
Action.c(133):           </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="3">\n
Action.c(133):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(133):       09/20/2020\n
Action.c(133):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/27/2020\n
Action.c(133):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="4">\n
Action.c(133):       <hr/>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <!-- Flight #1 -->\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(133):     <b>\n
Action.c(133):     <label><input type="checkbox" name="62" value="on" /></label></font></b>\n
Action.c(133):     <input type="hidden" name="flightID" value="164593096-47770867-J&#10;"  />\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="45%" valign="top">\n
Action.c(133):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(133):           <center><table border="0" width="85%"><tr><td>\n
Action.c(133):           <li><i>Jojo \n
Action.c(133):           <li><i></i>\n
Action.c(133):           </td></tr></table></center>\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(133):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(133):           <center>\n
Action.c(133):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(133):               Jojo \n
Action.c(133):     <br/>\n
Action.c(133):               First str<br/>\n
Action.c(133):               Denver 123456<br/>\n
Action.c(133):               <br/>\n
Action.c(133):               Total Charge: $ 1276 <BR/> (CC: x-4444)\n
Action.c(133):           </td> </tr> </table>\n
Action.c(133):           </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="3">\n
Action.c(133):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(133):       09/20/2020\n
Action.c(133):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/27/2020\n
Action.c(133):      :  5pm : Flight 102 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="4">\n
Action.c(133):       <hr/>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <!-- Flight #1 -->\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(133):     <b>\n
Action.c(133):     <label><input type="checkbox" name="63" value="on" /></label></font></b>\n
Action.c(133):     <input type="hidden" name="flightID" value="164593023-48540864-J&#10;"  />\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="45%" valign="top">\n
Action.c(133):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(133):           <center><table border="0" width="85%"><tr><td>\n
Action.c(133):           <li><i>Jojo \n
Action.c(133):           <li><i></i>\n
Action.c(133):           </td></tr></table></center>\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(133):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(133):           <center>\n
Action.c(133):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(133):               Jojo \n
Action.c(133):     <br/>\n
Action.c(133):               First str<br/>\n
Action.c(133):               Denver 123456<br/>\n
Action.c(133):               <br/>\n
Action.c(133):               Total Charge: $ 1236 <BR/> (CC: x-4444)\n
Action.c(133):           </td> </tr> </table>\n
Action.c(133):           </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="3">\n
Action.c(133):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(133):       09/20/2020\n
Action.c(133):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  09/27/2020\n
Action.c(133):      :  11pm : Flight 103 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="4">\n
Action.c(133):       <hr/>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <!-- Flight #1 -->\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(133):     <b>\n
Action.c(133):     <label><input type="checkbox" name="64" value="on" /></label></font></b>\n
Action.c(133):     <input type="hidden" name="flightID" value="164593062-49307800-J&#10;"  />\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="45%" valign="top">\n
Action.c(133):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(133):           <center><table border="0" width="85%"><tr><td>\n
Action.c(133):           <li><i>Jojo \n
Action.c(133):           <li><i></i>\n
Action.c(133):           </td></tr></table></center>\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(133):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(133):           <center>\n
Action.c(133):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(133):               Jojo \n
Action.c(133):     <br/>\n
Action.c(133):               First str<br/>\n
Action.c(133):               Denver 123456<br/>\n
Action.c(133):               <br/>\n
Action.c(133):               Total Charge: $ 1407 <BR/> (CC: x-4444)\n
Action.c(133):           </td> </tr> </table>\n
Action.c(133):           </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="3">\n
Action.c(133):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(133):       09/20/2020\n
Action.c(133):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  09/27/2020\n
Action.c(133):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="4">\n
Action.c(133):       <hr/>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <!-- Flight #1 -->\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(133):     <b>\n
Action.c(133):     <label><input type="checkbox" name="65" value="on" /></label></font></b>\n
Action.c(133):     <input type="hidden" name="flightID" value="164592989-50078569-J&#10;"  />\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="45%" valign="top">\n
Action.c(133):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(133):           <center><table border="0" width="85%"><tr><td>\n
Action.c(133):           <li><i>Jojo \n
Action.c(133):           <li><i></i>\n
Action.c(133):           </td></tr></table></center>\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(133):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(133):           <center>\n
Action.c(133):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(133):               Jojo \n
Action.c(133):     <br/>\n
Action.c(133):               First str<br/>\n
Action.c(133):               Denver 123456<br/>\n
Action.c(133):               <br/>\n
Action.c(133):               Total Charge: $ 1407 <BR/> (CC: x-4444)\n
Action.c(133):           </td> </tr> </table>\n
Action.c(133):           </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="3">\n
Action.c(133):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(133):       09/20/2020\n
Action.c(133):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  09/27/2020\n
Action.c(133):      :  5pm : Flight 102 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="4">\n
Action.c(133):       <hr/>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <!-- Flight #1 -->\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(133):     <b>\n
Action.c(133):     <label><input type="checkbox" name="66" value="on" /></label></font></b>\n
Action.c(133):     <input type="hidden" name="flightID" value="164593062-50848559-J&#10;"  />\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="45%" valign="top">\n
Action.c(133):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(133):           <center><table border="0" width="85%"><tr><td>\n
Action.c(133):           <li><i>Jojo \n
Action.c(133):           <li><i></i>\n
Action.c(133):           </td></tr></table></center>\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(133):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(133):           <center>\n
Action.c(133):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(133):               Jojo \n
Action.c(133):     <br/>\n
Action.c(133):               First str<br/>\n
Action.c(133):               Denver 123456<br/>\n
Action.c(133):               <br/>\n
Action.c(133):               Total Charge: $ 1276 <BR/> (CC: x-4444)\n
Action.c(133):           </td> </tr> </table>\n
Action.c(133):           </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="3">\n
Action.c(133):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(133):       09/20/
Action.c(133): Notify: Saving Parameter "flightID_before_57 = 164593096-43923380-J&#10;".	[MsgId: MMSG-13798]
Action.c(133): Notify: Saving Parameter "flightID_before_58 = 164593096-44692611-J&#10;".	[MsgId: MMSG-13798]
Action.c(133): Notify: Saving Parameter "flightID_before_59 = 164593096-45461639-J&#10;".	[MsgId: MMSG-13798]
Action.c(133): Notify: Saving Parameter "flightID_before_60 = 164592989-46231643-J&#10;".	[MsgId: MMSG-13798]
Action.c(133): Notify: Saving Parameter "flightID_before_61 = 164593096-47000101-J&#10;".	[MsgId: MMSG-13798]
Action.c(133): Notify: Saving Parameter "flightID_before_62 = 164593096-47770867-J&#10;".	[MsgId: MMSG-13798]
Action.c(133): Notify: Saving Parameter "flightID_before_63 = 164593023-48540864-J&#10;".	[MsgId: MMSG-13798]
Action.c(133): Notify: Saving Parameter "flightID_before_64 = 164593062-49307800-J&#10;".	[MsgId: MMSG-13798]
Action.c(133): Notify: Saving Parameter "flightID_before_65 = 164592989-50078569-J&#10;".	[MsgId: MMSG-13798]
Action.c(133): Notify: Saving Parameter "flightID_before_66 = 164593062-50848559-J&#10;".	[MsgId: MMSG-13798]
Action.c(133): t=10779ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(133):     \r\n
Action.c(133):     1000\r\n
Action.c(133): t=10779ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(133):     \r\n
Action.c(133):     1000\r\n
Action.c(133): t=10779ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(133):     \r\n
Action.c(133):     1000\r\n
Action.c(133): t=10779ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(133):     2020\n
Action.c(133):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  09/27/2020\n
Action.c(133):      :  11pm : Flight 103 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="4">\n
Action.c(133):       <hr/>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <!-- Flight #1 -->\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(133):     <b>\n
Action.c(133):     <label><input type="checkbox" name="67" value="on" /></label></font></b>\n
Action.c(133):     <input type="hidden" name="flightID" value="164592989-51615495-J&#10;"  />\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="45%" valign="top">\n
Action.c(133):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(133):           <center><table border="0" width="85%"><tr><td>\n
Action.c(133):           <li><i>Jojo \n
Action.c(133):           <li><i></i>\n
Action.c(133):           </td></tr></table></center>\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(133):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(133):           <center>\n
Action.c(133):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(133):               Jojo \n
Action.c(133):     <br/>\n
Action.c(133):               First str<br/>\n
Action.c(133):               Denver 123456<br/>\n
Action.c(133):               <br/>\n
Action.c(133):               Total Charge: $ 1446 <BR/> (CC: x-4444)\n
Action.c(133):           </td> </tr> </table>\n
Action.c(133):           </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="3">\n
Action.c(133):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(133):       09/20/2020\n
Action.c(133):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  09/27/2020\n
Action.c(133):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="4">\n
Action.c(133):       <hr/>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <!-- Flight #1 -->\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(133):     <b>\n
Action.c(133):     <label><input type="checkbox" name="68" value="on" /></label></font></b>\n
Action.c(133):     <input type="hidden" name="flightID" value="164593096-52384918-J&#10;"  />\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="45%" valign="top">\n
Action.c(133):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(133):           <center><table border="0" width="85%"><tr><td>\n
Action.c(133):           <li><i>Jojo       <li><i>Jojo1       <li><i>Jojo2 \n
Action.c(133):           <li><i></i>\n
Action.c(133):           </td></tr></table></center>\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(133):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(133):           <center>\n
Action.c(133):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(133):               Jojo \n
Action.c(133):     <br/>\n
Action.c(133):               First str<br/>\n
Action.c(133):               Denver 123456<br/>\n
Action.c(133):               <br/>\n
Action.c(133):               Total Charge: $ 3945 <BR/> (CC: x-4444)\n
Action.c(133):           </td> </tr> </table>\n
Action.c(133):           </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="3">\n
Action.c(133):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(133):       09/20/2020\n
Action.c(133):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/27/2020\n
Action.c(133):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="4">\n
Action.c(133):       <hr/>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <!-- Flight #1 -->\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(133):     <b>\n
Action.c(133):     <label><input type="checkbox" name="69" value="on" /></label></font></b>\n
Action.c(133):     <input type="hidden" name="flightID" value="164593062-53153954-J&#10;"  />\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="45%" valign="top">\n
Action.c(133):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(133):           <center><table border="0" width="85%"><tr><td>\n
Action.c(133):           <li><i>Jojo \n
Action.c(133):           <li><i></i>\n
Action.c(133):           </td></tr></table></center>\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(133):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(133):           <center>\n
Action.c(133):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(133):               Jojo \n
Action.c(133):     <br/>\n
Action.c(133):               First str<br/>\n
Action.c(133):               Denver 123456<br/>\n
Action.c(133):               <br/>\n
Action.c(133):               Total Charge: $ 1407 <BR/> (CC: x-4444)\n
Action.c(133):           </td> </tr> </table>\n
Action.c(133):           </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="3">\n
Action.c(133):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(133):       09/20/2020\n
Action.c(133):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  09/27/2020\n
Action.c(133):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="4">\n
Action.c(133):       <hr/>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <!-- Flight #1 -->\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(133):     <b>\n
Action.c(133):     <label><input type="checkbox" name="70" value="on" /></label></font></b>\n
Action.c(133):     <input type="hidden" name="flightID" value="164592989-53923951-J&#10;"  />\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="45%" valign="top">\n
Action.c(133):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(133):           <center><table border="0" width="85%"><tr><td>\n
Action.c(133):           <li><i>Jojo \n
Action.c(133):           <li><i></i>\n
Action.c(133):           </td></tr></table></center>\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(133):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(133):           <center>\n
Action.c(133):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(133):               Jojo \n
Action.c(133):     <br/>\n
Action.c(133):               First str<br/>\n
Action.c(133):               Denver 123456<br/>\n
Action.c(133):               <br/>\n
Action.c(133):               Total Charge: $ 1367 <BR/> (CC: x-4444)\n
Action.c(133):           </td> </tr> </table>\n
Action.c(133):           </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="3">\n
Action.c(133):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(133):       09/20/2020\n
Action.c(133):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  09/27/2020\n
Action.c(133):      :  1pm : Flight 101 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="4">\n
Action.c(133):       <hr/>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <!-- Flight #1 -->\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(133):     <b>\n
Action.c(133):     <label><input type="checkbox" name="71" value="on" /></label></font></b>\n
Action.c(133):     <input type="hidden" name="flightID" value="164593023-54693948-J&#10;"  />\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="45%" valign="top">\n
Action.c(133):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(133):           <center><table border="0" width="85%"><tr><td>\n
Action.c(133):           <li><i>Jojo \n
Action.c(133):           <li><i></i>\n
Action.c(133):           </td></tr></table></center>\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(133):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(133):           <center>\n
Action.c(133):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(133):               Jojo \n
Action.c(133):     <br/>\n
Action.c(133):               First str<br/>\n
Action.c(133):               Denver 123456<br/>\n
Action.c(133):               <br/>\n
Action.c(133):               Total Charge: $ 1328 <BR/> (CC: x-4444)\n
Action.c(133):           </td> </tr> </table>\n
Action.c(133):           </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="3">\n
Action.c(133):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(133):       09/20/2020\n
Action.c(133):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  09/27/2020\n
Action.c(133):      :  5pm : Flight 102 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="4">\n
Action.c(133):       <hr/>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <!-- Flight #1 -->\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(133):     <b>\n
Action.c(133):     <label><input type="checkbox" name="72" value="on" /></label></font></b>\n
Action.c(133):     <input type="hidden" name="flightID" value="164593096-55461639-J&#10;"  />\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="45%" valign="top">\n
