Virtual User Script started at: 19-Sep-20 4:51:30 PM	[MsgId: MMSG-15967]
Action.c(49):     <td>&nbsp;</td></tr>\n
Action.c(49):     <tr><td>&nbsp;</td>\n
Action.c(49):     <td>&nbsp;</td></tr>\n
Action.c(49):     <tr><td>&nbsp;</td>\n
Action.c(49):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(49):     <tr><td>&nbsp;</td>\n
Action.c(49):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(49):     <tr><td>&nbsp;</td>\n
Action.c(49):     <td><small>&nbsp;Password</small></td>\n
Action.c(49):     <tr><td>&nbsp;</td>\n
Action.c(49):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(49):     <tr><td>&nbsp;</td>\n
Action.c(49):     <td>&nbsp;</td></tr>\n
Action.c(49):     <tr><td>&nbsp;</td>\n
Action.c(49):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(49):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(49):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(49):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(49):     </form>\n
Action.c(49):     \n
Action.c(49):     </body>\n
Action.c(49):     </html>\n
Action.c(49): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(49): t=36198ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Sat, 19 Sep 2020 13:52:06 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(49):     ETag: "2600000004b4a3-2a7-4b654c052c2c0"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 679\r\n
Action.c(49):     Keep-Alive: timeout=5, max=98\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: image/gif\r\n
Action.c(49):     \r\n
Action.c(49): t=36198ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(49): t=36199ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(49):     0\r\n
Action.c(49):     \r\n
Action.c(49): Notify: Saving Parameter "userSession = 129649.536330498zzziitipAcftAAVDpAiiVf".	[MsgId: MMSG-13798]
Action.c(49): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
Action.c(49): web_url("WebTours") was successful, 10074 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(59): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(59): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(61): Notify: Transaction "loadWebTours" ended with a "Pass" status (Duration: 0.0896 Wasted Time: 0.0006).	[MsgId: MMSG-16871]
Action.c(64): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(66): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(66): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(66): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(68): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(68): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(71): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(71): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(71): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(73): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(73): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(76): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(76): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(79): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(81): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(81): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(85): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(85): Notify: Parameter Substitution: parameter "login" =  "jojo"	[MsgId: MMSG-13992]
Action.c(85): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(90): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(90): Notify: Parameter Substitution: parameter "userSession" =  "129649.536330498zzziitipAcftAAVDpAiiVf"	[MsgId: MMSG-13992]
Action.c(90): Notify: Parameter Substitution: parameter "login" =  "jojo"	[MsgId: MMSG-13992]
Action.c(90): Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
Action.c(90): Notify: Parameter Substitution: parameter "password" =  "bean"	[MsgId: MMSG-13992]
Action.c(90): t=41258ms: 358-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(90):     HTTP/1.1 200 OK\r\n
Action.c(90):     Date: Sat, 19 Sep 2020 13:52:11 GMT\r\n
Action.c(90):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(90):     Expires: 5s\r\n
Action.c(90):     Set-Cookie: MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&lastName&Bean%0A&add
Action.c(90):     ress1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(90):     Keep-Alive: timeout=5, max=97\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Transfer-Encoding: chunked\r\n
Action.c(90):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(90):     \r\n
Action.c(90): t=41258ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(90):     1e1\r\n
Action.c(90): t=41258ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(90):     \r\n
Action.c(90): t=41258ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(90):     <!--\n
Action.c(90):     User password was correct - added a cookie with the user's default\n
Action.c(90):     information.  Set the user up to make reservations...\n
Action.c(90):     \n
Action.c(90):     --->\n
Action.c(90):     \n
Action.c(90):     <html>\n
Action.c(90):     <title>Web Tours</title>\n
Action.c(90):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(90):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(90):     ize="noresize" scrolling="auto"/>\n
Action.c(90):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(90):     resize" scrolling="auto"/>\n
Action.c(90):     </frameset>\n
Action.c(90):     \n
Action.c(90):     </body>\n
Action.c(90):     </html>
Action.c(90): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(90): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(90): t=41264ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(90):     0\r\n
Action.c(90):     \r\n
Action.c(90): t=41304ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(90):     HTTP/1.1 200 OK\r\n
Action.c(90):     Date: Sat, 19 Sep 2020 13:52:11 GMT\r\n
Action.c(90):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(90):     Expires: 5s\r\n
Action.c(90):     Keep-Alive: timeout=5, max=100\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Transfer-Encoding: chunked\r\n
Action.c(90):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(90):     \r\n
Action.c(90): t=41304ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(90):     396\r\n
Action.c(90): t=41304ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(90):     \r\n
Action.c(90): t=41304ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(90):     <!DOCTYPE html\n
Action.c(90):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(90):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(90):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(90):     <head>\n
Action.c(90):     <title>Welcome to Web Tours</title>\n
Action.c(90):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(90):     </head>\n
Action.c(90):     <body bgcolor="#E0E7F1">\n
Action.c(90):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(90):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(90):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(90):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo</b>, to the Web Tours 
Action.c(90):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
Action.c(90):      \n
Action.c(90):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(90):     you're done!\n
Action.c(90):     </blockquote>\n
Action.c(90):     </body>\n
Action.c(90):     </html>
Action.c(90): t=41305ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(90):     HTTP/1.1 200 OK\r\n
Action.c(90):     Date: Sat, 19 Sep 2020 13:52:11 GMT\r\n
Action.c(90):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(90):     Expires: Fri, 18 Sep 2020 13:52:11 GMT\r\n
Action.c(90):     Keep-Alive: timeout=5, max=100\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Transfer-Encoding: chunked\r\n
Action.c(90):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(90):     \r\n
Action.c(90): t=41305ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(90):     5ca\r\n
Action.c(90): t=41305ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(90):     \r\n
Action.c(90): t=41305ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(90):     <!DOCTYPE html\n
Action.c(90):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(90):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(90):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(90):     <head>\n
Action.c(90):     <title>Web Tours Navigation Bar</title>\n
Action.c(90):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(90):     </head>\n
Action.c(90):     <body bgcolor="#E0E7F1">\n
Action.c(90):     \n
Action.c(90):     <style>\n
Action.c(90):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(90):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(90):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(90):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(90):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(90):     N: none}\n
Action.c(90):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(90):     CORATION: underline}\n
Action.c(90):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(90):     </style>\n
Action.c(90):     \n
Action.c(90):     <BR><BR><center>\n
Action.c(90):     \n
Action.c(90):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(90):     RC="/WebTours/images/flights.gif" \n
Action.c(90):     ALT="Search Flights Button"/></A>\n
Action.c(90):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(90):     WebTours/images/itinerary.gif" \n
Action.c(90):     ALT="Itinerary Button"/></A>\n
Action.c(90):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(90):     ours/images/in_home.gif" \n
Action.c(90):     ALT="Home Button"/></A>\n
Action.c(90):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(90):     es/signoff.gif" \n
Action.c(90):     ALT="SignOff Button"/></A></center>\n
Action.c(90):     \n
Action.c(90):     </body>\n
Action.c(90):     </html>\n
Action.c(90): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(90): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(90): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(90): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(90): t=41307ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(90):     0\r\n
Action.c(90):     \r\n
Action.c(90): t=41307ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(90):     0\r\n
Action.c(90):     \r\n
Action.c(90): t=41308ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(90):     HTTP/1.1 200 OK\r\n
Action.c(90):     Date: Sat, 19 Sep 2020 13:52:11 GMT\r\n
Action.c(90):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(90):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(90):     ETag: "2b00000004b47f-2b0-4b654c052c2c0"\r\n
Action.c(90):     Accept-Ranges: bytes\r\n
Action.c(90):     Content-Length: 688\r\n
Action.c(90):     Keep-Alive: timeout=5, max=100\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Content-Type: image/gif\r\n
Action.c(90):     \r\n
Action.c(90): t=41308ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(90): t=41308ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(90):     HTTP/1.1 200 OK\r\n
Action.c(90):     Date: Sat, 19 Sep 2020 13:52:11 GMT\r\n
Action.c(90):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(90):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(90):     ETag: "4600000004b48e-2dd-4b654c052c2c0"\r\n
Action.c(90):     Accept-Ranges: bytes\r\n
Action.c(90):     Content-Length: 733\r\n
Action.c(90):     Keep-Alive: timeout=5, max=100\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Content-Type: image/gif\r\n
Action.c(90):     \r\n
Action.c(90): t=41308ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(90): t=41308ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(90):     HTTP/1.1 200 OK\r\n
Action.c(90):     Date: Sat, 19 Sep 2020 13:52:11 GMT\r\n
Action.c(90):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(90):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(90):     ETag: "6f00000004b4b3-2ef-4b654c052c2c0"\r\n
Action.c(90):     Accept-Ranges: bytes\r\n
Action.c(90):     Content-Length: 751\r\n
Action.c(90):     Keep-Alive: timeout=5, max=100\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Content-Type: image/gif\r\n
Action.c(90):     \r\n
Action.c(90): t=41309ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(90): t=41309ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(90):     HTTP/1.1 200 OK\r\n
Action.c(90):     Date: Sat, 19 Sep 2020 13:52:11 GMT\r\n
Action.c(90):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(90):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(90):     ETag: "7e00000004b468-2d6-4b654c052c2c0"\r\n
Action.c(90):     Accept-Ranges: bytes\r\n
Action.c(90):     Content-Length: 726\r\n
Action.c(90):     Keep-Alive: timeout=5, max=96\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Content-Type: image/gif\r\n
Action.c(90):     \r\n
Action.c(90): t=41309ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(90): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(90): Registered web_reg_find successful for "Text=Welcome, <b>jojo</b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(90): web_submit_data("login.pl") was successful, 5779 body bytes, 2038 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(107): Notify: Transaction "login" ended with a "Pass" status (Duration: 5.1104 Think Time: 5.0003 Wasted Time: 0.0000).	[MsgId: MMSG-16870]
Action.c(109): Notify: Transaction "click_Flights" started.	[MsgId: MMSG-16999]
Action.c(111): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(111): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(114): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(114): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(117): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(117): lr_think_time: 5.00 seconds (recorded think time was 32.00 seconds).	[MsgId: MMSG-15947]
Action.c(119): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(119): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(123): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(123): t=46352ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(123):     HTTP/1.1 200 OK\r\n
Action.c(123):     Date: Sat, 19 Sep 2020 13:52:16 GMT\r\n
Action.c(123):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(123):     Keep-Alive: timeout=5, max=100\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Transfer-Encoding: chunked\r\n
Action.c(123):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(123):     \r\n
Action.c(123): t=46352ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(123):     268\r\n
Action.c(123): t=46352ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(123):     \r\n
Action.c(123): t=46352ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(123):     <!-- \n
Action.c(123):      User has returned to the search page.  Since user has already logged on,\n
Action.c(123):      we can give them the menu in the navbar.\n
Action.c(123):      --->\n
Action.c(123):     \n
Action.c(123):     <html>\n
Action.c(123):     <title>Web Tours</title>\n
Action.c(123):        <!-- Frame Set -->\n
Action.c(123):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(123):           <!-- Navigation Frame -->\n
Action.c(123):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(123):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(123):           <!-- Reservation Frame -->\n
Action.c(123):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(123):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(123):        </frameset>\n
Action.c(123):     </html>\n
Action.c(123): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(123): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(123): t=46356ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(123):     0\r\n
Action.c(123):     \r\n
Action.c(123): t=46404ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(123):     HTTP/1.1 200 OK\r\n
Action.c(123):     Date: Sat, 19 Sep 2020 13:52:16 GMT\r\n
Action.c(123):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(123):     Expires: Fri, 18 Sep 2020 13:52:16 GMT\r\n
Action.c(123):     Keep-Alive: timeout=5, max=99\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Transfer-Encoding: chunked\r\n
Action.c(123):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(123):     \r\n
Action.c(123): t=46404ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(123):     5ca\r\n
Action.c(123): t=46404ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(123):     \r\n
Action.c(123): t=46404ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(123):     <!DOCTYPE html\n
Action.c(123):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(123):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(123):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(123):     <head>\n
Action.c(123):     <title>Web Tours Navigation Bar</title>\n
Action.c(123):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(123):     </head>\n
Action.c(123):     <body bgcolor="#E0E7F1">\n
Action.c(123):     \n
Action.c(123):     <style>\n
Action.c(123):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(123):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(123):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(123):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(123):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(123):     N: none}\n
Action.c(123):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(123):     CORATION: underline}\n
Action.c(123):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(123):     </style>\n
Action.c(123):     \n
Action.c(123):     <BR><BR><center>\n
Action.c(123):     \n
Action.c(123):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(123):     RC="/WebTours/images/in_flights.gif" \n
Action.c(123):     ALT="Search Flights Button"/></A>\n
Action.c(123):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(123):     WebTours/images/itinerary.gif" \n
Action.c(123):     ALT="Itinerary Button"/></A>\n
Action.c(123):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(123):     ours/images/home.gif" \n
Action.c(123):     ALT="Home Button"/></A>\n
Action.c(123):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(123):     es/signoff.gif" \n
Action.c(123):     ALT="SignOff Button"/></A></center>\n
Action.c(123):     \n
Action.c(123):     </body>\n
Action.c(123):     </html>\n
Action.c(123): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(123): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(123): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(123): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(123): t=46406ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(123):     HTTP/1.1 200 OK\r\n
Action.c(123):     Date: Sat, 19 Sep 2020 13:52:16 GMT\r\n
Action.c(123):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(123):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(123):     ETag: "2000000004b478-2d6-4b654c052c2c0"\r\n
Action.c(123):     Accept-Ranges: bytes\r\n
Action.c(123):     Content-Length: 726\r\n
Action.c(123):     Keep-Alive: timeout=5, max=99\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Content-Type: image/gif\r\n
Action.c(123):     \r\n
Action.c(123): t=46406ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(123): t=46406ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(123):     HTTP/1.1 200 OK\r\n
