Virtual User Script started at: 20-Sep-20 1:21:22 PM	[MsgId: MMSG-15967]
Action.c(291):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(291):     Set-Cookie: MSO=SID&1600597383; path=/\r\n
Action.c(291):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 19-Sep-2020 10:23:03 GMT\r\n
Action.c(291):     Keep-Alive: timeout=5, max=100\r\n
Action.c(291):     Connection: Keep-Alive\r\n
Action.c(291):     Transfer-Encoding: chunked\r\n
Action.c(291):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(291):     \r\n
Action.c(291): t=100770ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=82)
Action.c(291):     2ae\r\n
Action.c(291): t=100770ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=82)
Action.c(291):     \r\n
Action.c(291): t=100770ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=82)
Action.c(291):     <!-- \n
Action.c(291):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(291):      Also, the server options have been loaded into the cookie called\n
Action.c(291):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(291):      --->\n
Action.c(291):     \n
Action.c(291):     <html>\n
Action.c(291):     <title>Web Tours</title>\n
Action.c(291):        <!-- Frame Set -->\n
Action.c(291):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(291):           <!-- Navigation Frame -->\n
Action.c(291):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(291):                 noresize="noresize" scrolling="auto"/>\n
Action.c(291):           <!-- Home Frame -->\n
Action.c(291):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(291):                 noresize="noresize" scrolling="auto"/>\n
Action.c(291):        </frameset>\n
Action.c(291):     </html>\n
Action.c(291):     \n
Action.c(291):     </body>\n
Action.c(291):     </html>
Action.c(291): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(291): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(291): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(291): t=100771ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=84)
Action.c(291):     <HTML>\n
Action.c(291):     <HEAD>\n
Action.c(291):     \t<title>Web Tours</title>\n
Action.c(291):     </HEAD>\n
Action.c(291):     <style>\n
Action.c(291):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(291):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(291):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(291):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(291):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(291):     N: none}\n
Action.c(291):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(291):     CORATION: underline}\n
Action.c(291):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(291):     </style>\n
Action.c(291):     <body bgcolor="#e0e7f1">\n
Action.c(291):     <BR/>\n
Action.c(291):     <BR/>\n
Action.c(291):     <BR/>\n
Action.c(291):     <br/>\n
Action.c(291):     <table border="0">\n
Action.c(291):     <tr><td></td></tr>\n
Action.c(291):     <TR><TD></TD></TR>\n
Action.c(291):     <TR><TD>\n
Action.c(291):     <blockquote>\n
Action.c(291):     <H1><b>Web Tours</b></H1>\n
Action.c(291):     Welcome to the Web Tours site.\n
Action.c(291):     <br/>\n
Action.c(291):     To make reservations,please enter your account information to the left.\n
Action.c(291):     <br/>\n
Action.c(291):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(291):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(291):     <br/>\n
Action.c(291):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(291):     tration</b></A> link.\n
Action.c(291):     <br/><br/><br/><br/><br/><br/>\n
Action.c(291):     <br/><small>\n
Action.c(291):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(291):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(291):     </small>\n
Action.c(291):     </blockquote></TD>\n
Action.c(291):     <TD></TD></TR>\n
Action.c(291):     </table>\n
Action.c(291):     </body>\n
Action.c(291):     </HTML>\n
Action.c(291): t=100773ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=82)
Action.c(291):     0\r\n
Action.c(291):     \r\n
Action.c(291): t=101725ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=83)
Action.c(291):     HTTP/1.1 200 OK\r\n
Action.c(291):     Date: Sun, 20 Sep 2020 10:23:04 GMT\r\n
Action.c(291):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(291):     Expires: Sat, 19 Sep 2020 10:23:04 GMT\r\n
Action.c(291):     Keep-Alive: timeout=5, max=100\r\n
Action.c(291):     Connection: Keep-Alive\r\n
Action.c(291):     Transfer-Encoding: chunked\r\n
Action.c(291):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(291):     \r\n
Action.c(291): t=101725ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=83)
Action.c(291):     5ce\r\n
Action.c(291): t=101725ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=83)
Action.c(291):     \r\n
Action.c(291): t=101725ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=83)
Action.c(291):     <!DOCTYPE html\n
Action.c(291):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(291):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(291):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(291):     <head>\n
Action.c(291):     <title>Web Tours Navigation Bar</title>\n
Action.c(291):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(291):     </head>\n
Action.c(291):     <body bgcolor="#E0E7F1">\n
Action.c(291):     <style>\n
Action.c(291):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(291):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(291):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(291):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(291):     </style>\n
Action.c(291):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(291):     <input type="hidden" name="userSession" value="129655.519076549zzzQVffpHzcftAAVtpQDtfHf"/>
Action.c(291):     \n
Action.c(291):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(291):     <td>&nbsp;</td></tr>\n
Action.c(291):     <tr><td>&nbsp;</td>\n
Action.c(291):     <td>&nbsp;</td></tr>\n
Action.c(291):     <tr><td>&nbsp;</td>\n
Action.c(291):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(291):     <tr><td>&nbsp;</td>\n
Action.c(291):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(291):     <tr><td>&nbsp;</td>\n
Action.c(291):     <td><small>&nbsp;Password</small></td>\n
Action.c(291):     <tr><td>&nbsp;</td>\n
Action.c(291):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(291):     <tr><td>&nbsp;</td>\n
Action.c(291):     <td>&nbsp;</td></tr>\n
Action.c(291):     <tr><td>&nbsp;</td>\n
Action.c(291):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(291):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(291):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(291):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(291):     </form>\n
Action.c(291):     \n
Action.c(291):     </body>\n
Action.c(291):     </html>\n
Action.c(291): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(291): t=101728ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=83)
Action.c(291):     0\r\n
Action.c(291):     \r\n
Action.c(291): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
Action.c(291): web_url("SignOff Button") was successful, 2172 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(301): Notify: Transaction "logout" ended with a "Pass" status (Duration: 6.8952 Think Time: 4.9998 Wasted Time: 0.0000).	[MsgId: MMSG-16870]
Action.c(303): Notify: Transaction "04_BuyTicket" ended with a "Pass" status (Duration: 33.2678 Think Time: 30.0440 Wasted Time: 0.0015).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
Notify: Next row for parameter creditCard = 4 [table  = creditCard].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'creditCard': table = '..\Parameters\creditCard.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatPref = 1 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Parameters\seatPref.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 1 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parameters\seatType.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 4 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parameters\depart.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 4 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parameters\login.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 4 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\Parameters\login.dat' column = '3' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\login.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter expDate = 4 [table  = expDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'expDate': table = '..\Parameters\creditCard.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 4 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = '..\Parameters\login.dat' column = '5' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arrive = 4 [table  = arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrive': table = '..\Parameters\depart.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address1 = 4 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = '..\Parameters\login.dat' column = '4' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 4 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\Parameters\login.dat' column = '2' row = '4'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Notify: Transaction "04_BuyTicket" started.	[MsgId: MMSG-16999]
Action.c(7): Notify: Transaction "loadWebTours" started.	[MsgId: MMSG-16999]
Action.c(10): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(22): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(25): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(34): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(34): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(44): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(49): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(49): t=101803ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=85)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Sun, 20 Sep 2020 10:23:04 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(49):     ETag: "2500000004b4b6-16e-4ddb1559ac980"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 366\r\n
Action.c(49):     Keep-Alive: timeout=5, max=100\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: text/html\r\n
Action.c(49):     \r\n
Action.c(49): t=101803ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=85)
Action.c(49):     <HTML>\n
Action.c(49):     <HEAD>\n
Action.c(49):     <title>Web Tours</title>\n
Action.c(49):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(49):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(49):      marginwidth="2"/>\n
Action.c(49):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(49):     ize" marginheight="2" marginwidth="2" />\n
Action.c(49):     </frameset>\n
Action.c(49):     </HEAD>\n
Action.c(49):     </HTML>\n
Action.c(49):     \n
Action.c(49): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(49): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(49): t=103126ms: 299-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=86)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Sun, 20 Sep 2020 10:23:05 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(49):     ETag: "1f00000004b44f-2c6-4ddb1559ac980"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 710\r\n
Action.c(49):     Keep-Alive: timeout=5, max=100\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: text/html\r\n
Action.c(49):     \r\n
Action.c(49): t=103127ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=86)
Action.c(49):     <!DOCTYPE html>\n
Action.c(49):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(49):     <HEAD></HEAD>\n
Action.c(49):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(49):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(49):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(49):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(49):     \t\t\t<tr>\n
Action.c(49):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(49):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(49):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(49):     \t\t\t\t<td align="right"></td>\n
Action.c(49):     \t\t\t\t<td></td>\n
Action.c(49):     \t\t\t</tr>\n
Action.c(49):     \t\t</table>\n
Action.c(49):     \t</BODY>\n
Action.c(49):     </HTML>
Action.c(49): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(49): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(49): t=103133ms: 298-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=88)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Sun, 20 Sep 2020 10:23:05 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(49):     ETag: "3a00000004b476-259-4b654c052c2c0"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 601\r\n
Action.c(49):     Keep-Alive: timeout=5, max=99\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: image/png\r\n
Action.c(49):     \r\n
Action.c(49): t=103135ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=88)
Action.c(49): t=103223ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=87)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Sun, 20 Sep 2020 10:23:05 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Set-Cookie: MSO=SID&1600597385; path=/\r\n
Action.c(49):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 19-Sep-2020 10:23:05 GMT\r\n
Action.c(49):     Keep-Alive: timeout=5, max=100\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Transfer-Encoding: chunked\r\n
Action.c(49):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(49):     \r\n
Action.c(49): t=103223ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=87)
Action.c(49):     2ae\r\n
Action.c(49): t=103223ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=87)
Action.c(49):     \r\n
Action.c(49): t=103223ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=87)
Action.c(49):     <!-- \n
Action.c(49):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(49):      Also, the server options have been loaded into the cookie called\n
Action.c(49):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(49):      --->\n
Action.c(49):     \n
Action.c(49):     <html>\n
Action.c(49):     <title>Web Tours</title>\n
Action.c(49):        <!-- Frame Set -->\n
Action.c(49):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(49):           <!-- Navigation Frame -->\n
Action.c(49):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(49):                 noresize="noresize" scrolling="auto"/>\n
Action.c(49):           <!-- Home Frame -->\n
Action.c(49):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(49):                 noresize="noresize" scrolling="auto"/>\n
Action.c(49):        </frameset>\n
Action.c(49):     </html>\n
Action.c(49):     \n
Action.c(49):     </body>\n
Action.c(49):     </html>
Action.c(49): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(49): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(49): t=103254ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=87)
Action.c(49):     0\r\n
Action.c(49):     \r\n
Action.c(49): t=103254ms: 299-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=91)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Sun, 20 Sep 2020 10:23:05 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(49):     ETag: "1900000004b451-551-4ddb1559ac980"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 1361\r\n
Action.c(49):     Keep-Alive: timeout=5, max=99\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: text/html\r\n
Action.c(49):     \r\n
Action.c(49): t=103254ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=91)
Action.c(49):     <HTML>\n
Action.c(49):     <HEAD>\n
Action.c(49):     \t<title>Web Tours</title>\n
Action.c(49):     </HEAD>\n
Action.c(49):     <style>\n
Action.c(49):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(49):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(49):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(49):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(49):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(49):     N: none}\n
Action.c(49):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(49):     CORATION: underline}\n
Action.c(49):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(49):     </style>\n
Action.c(49):     <body bgcolor="#e0e7f1">\n
Action.c(49):     <BR/>\n
Action.c(49):     <BR/>\n
Action.c(49):     <BR/>\n
Action.c(49):     <br/>\n
Action.c(49):     <table border="0">\n
Action.c(49):     <tr><td></td></tr>\n
Action.c(49):     <TR><TD></TD></TR>\n
Action.c(49):     <TR><TD>\n
Action.c(49):     <blockquote>\n
Action.c(49):     <H1><b>Web Tours</b></H1>\n
Action.c(49):     Welcome to the Web Tours site.\n
Action.c(49):     <br/>\n
Action.c(49):     To make reservations,please enter your account information to the left.\n
Action.c(49):     <br/>\n
Action.c(49):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(49):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(49):     <br/>\n
Action.c(49):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(49):     tration</b></A> link.\n
Action.c(49):     <br/><br/><br/><br/><br/><br/>\n
Action.c(49):     <br/><small>\n
Action.c(49):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(49):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(49):     </small>\n
Action.c(49):     </blockquote></TD>\n
Action.c(49):     <TD></TD></TR>\n
Action.c(49):     </table>\n
Action.c(49):     </body>\n
Action.c(49):     </HTML>\n
Action.c(49): t=103255ms: 301-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=89)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Sun, 20 Sep 2020 10:23:05 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(49):     ETag: "3f00000004b4b5-105b-4ea5a26938180"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 4187\r\n
Action.c(49):     Keep-Alive: timeout=5, max=100\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: image/png\r\n
Action.c(49):     \r\n
Action.c(49): t=103255ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=89)
Action.c(49): t=103273ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=90)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Sun, 20 Sep 2020 10:23:05 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Expires: Sat, 19 Sep 2020 10:23:05 GMT\r\n
Action.c(49):     Keep-Alive: timeout=5, max=98\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Transfer-Encoding: chunked\r\n
Action.c(49):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(49):     \r\n
Action.c(49): t=103273ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=90)
Action.c(49):     5d2\r\n
Action.c(49): t=103273ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=90)
Action.c(49):     \r\n
Action.c(49): t=103273ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=90)
Action.c(49):     <!DOCTYPE html\n
Action.c(49):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(49):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(49):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(49):     <head>\n
Action.c(49):     <title>Web Tours Navigation Bar</title>\n
Action.c(49):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(49):     </head>\n
Action.c(49):     <body bgcolor="#E0E7F1">\n
Action.c(49):     <style>\n
Action.c(49):     blockquote {font-family: tahoma; font-size : 10pt}\n
