Virtual User Script started at: 20-Sep-20 2:15:49 PM	[MsgId: MMSG-15967]
Action.c(88):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(88):     WebTours/images/itinerary.gif" \n
Action.c(88):     ALT="Itinerary Button"/></A>\n
Action.c(88):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(88):     ours/images/in_home.gif" \n
Action.c(88):     ALT="Home Button"/></A>\n
Action.c(88):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(88):     es/signoff.gif" \n
Action.c(88):     ALT="SignOff Button"/></A></center>\n
Action.c(88):     \n
Action.c(88):     </body>\n
Action.c(88):     </html>\n
Action.c(88): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(88): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(88): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(88): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(88): t=5570ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(88):     HTTP/1.1 200 OK\r\n
Action.c(88):     Date: Sun, 20 Sep 2020 11:15:54 GMT\r\n
Action.c(88):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(88):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(88):     ETag: "7e00000004b468-2d6-4b654c052c2c0"\r\n
Action.c(88):     Accept-Ranges: bytes\r\n
Action.c(88):     Content-Length: 726\r\n
Action.c(88):     Keep-Alive: timeout=5, max=96\r\n
Action.c(88):     Connection: Keep-Alive\r\n
Action.c(88):     Content-Type: image/gif\r\n
Action.c(88):     \r\n
Action.c(88): t=5571ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(88): t=5571ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(88):     0\r\n
Action.c(88):     \r\n
Action.c(88): t=5571ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(88):     HTTP/1.1 200 OK\r\n
Action.c(88):     Date: Sun, 20 Sep 2020 11:15:54 GMT\r\n
Action.c(88):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(88):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(88):     ETag: "4600000004b48e-2dd-4b654c052c2c0"\r\n
Action.c(88):     Accept-Ranges: bytes\r\n
Action.c(88):     Content-Length: 733\r\n
Action.c(88):     Keep-Alive: timeout=5, max=100\r\n
Action.c(88):     Connection: Keep-Alive\r\n
Action.c(88):     Content-Type: image/gif\r\n
Action.c(88):     \r\n
Action.c(88): t=5571ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(88): t=5572ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(88):     HTTP/1.1 200 OK\r\n
Action.c(88):     Date: Sun, 20 Sep 2020 11:15:54 GMT\r\n
Action.c(88):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(88):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(88):     ETag: "2b00000004b47f-2b0-4b654c052c2c0"\r\n
Action.c(88):     Accept-Ranges: bytes\r\n
Action.c(88):     Content-Length: 688\r\n
Action.c(88):     Keep-Alive: timeout=5, max=100\r\n
Action.c(88):     Connection: Keep-Alive\r\n
Action.c(88):     Content-Type: image/gif\r\n
Action.c(88):     \r\n
Action.c(88): t=5572ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(88): t=5572ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(88):     HTTP/1.1 200 OK\r\n
Action.c(88):     Date: Sun, 20 Sep 2020 11:15:54 GMT\r\n
Action.c(88):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(88):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(88):     ETag: "6f00000004b4b3-2ef-4b654c052c2c0"\r\n
Action.c(88):     Accept-Ranges: bytes\r\n
Action.c(88):     Content-Length: 751\r\n
Action.c(88):     Keep-Alive: timeout=5, max=100\r\n
Action.c(88):     Connection: Keep-Alive\r\n
Action.c(88):     Content-Type: image/gif\r\n
Action.c(88):     \r\n
Action.c(88): t=5573ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(88): t=5585ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(88):     HTTP/1.1 200 OK\r\n
Action.c(88):     Date: Sun, 20 Sep 2020 11:15:54 GMT\r\n
Action.c(88):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(88):     Expires: 5s\r\n
Action.c(88):     Keep-Alive: timeout=5, max=100\r\n
Action.c(88):     Connection: Keep-Alive\r\n
Action.c(88):     Transfer-Encoding: chunked\r\n
Action.c(88):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(88):     \r\n
Action.c(88): t=5585ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(88):     396\r\n
Action.c(88): t=5585ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(88):     \r\n
Action.c(88): t=5585ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(88):     <!DOCTYPE html\n
Action.c(88):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(88):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(88):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(88):     <head>\n
Action.c(88):     <title>Welcome to Web Tours</title>\n
Action.c(88):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(88):     </head>\n
Action.c(88):     <body bgcolor="#E0E7F1">\n
Action.c(88):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(88):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(88):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(88):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo</b>, to the Web Tours 
Action.c(88):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
Action.c(88):      \n
Action.c(88):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(88):     you're done!\n
Action.c(88):     </blockquote>\n
Action.c(88):     </body>\n
Action.c(88):     </html>
Action.c(88): t=5587ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(88):     0\r\n
Action.c(88):     \r\n
Action.c(88): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(88): Registered web_reg_find successful for "Text=Welcome, <b>jojo</b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(88): web_submit_data("login.pl") was successful, 5779 body bytes, 2038 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(105): Notify: Transaction "login" ended with a "Pass" status (Duration: 5.1185 Think Time: 5.0001 Wasted Time: 0.0000).	[MsgId: MMSG-16870]
Action.c(107): Notify: Transaction "click_Flights" started.	[MsgId: MMSG-16999]
Action.c(109): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(109): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(112): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(112): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(115): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(115): lr_think_time: 5.00 seconds (recorded think time was 24.00 seconds).	[MsgId: MMSG-15947]
Action.c(117): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(117): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(121): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(121): t=10633ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(121):     HTTP/1.1 200 OK\r\n
Action.c(121):     Date: Sun, 20 Sep 2020 11:15:59 GMT\r\n
Action.c(121):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(121):     Keep-Alive: timeout=5, max=100\r\n
Action.c(121):     Connection: Keep-Alive\r\n
Action.c(121):     Transfer-Encoding: chunked\r\n
Action.c(121):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(121):     \r\n
Action.c(121): t=10633ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(121):     268\r\n
Action.c(121): t=10633ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(121):     \r\n
Action.c(121): t=10633ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(121):     <!-- \n
Action.c(121):      User has returned to the search page.  Since user has already logged on,\n
Action.c(121):      we can give them the menu in the navbar.\n
Action.c(121):      --->\n
Action.c(121):     \n
Action.c(121):     <html>\n
Action.c(121):     <title>Web Tours</title>\n
Action.c(121):        <!-- Frame Set -->\n
Action.c(121):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(121):           <!-- Navigation Frame -->\n
Action.c(121):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(121):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(121):           <!-- Reservation Frame -->\n
Action.c(121):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(121):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(121):        </frameset>\n
Action.c(121):     </html>\n
Action.c(121): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(121): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(121): t=10642ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(121):     0\r\n
Action.c(121):     \r\n
Action.c(121): t=10697ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(121):     HTTP/1.1 200 OK\r\n
Action.c(121):     Date: Sun, 20 Sep 2020 11:15:59 GMT\r\n
Action.c(121):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(121):     Expires: Sat, 19 Sep 2020 11:15:59 GMT\r\n
Action.c(121):     Keep-Alive: timeout=5, max=100\r\n
Action.c(121):     Connection: Keep-Alive\r\n
Action.c(121):     Transfer-Encoding: chunked\r\n
Action.c(121):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(121):     \r\n
Action.c(121): t=10697ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(121):     5ca\r\n
Action.c(121): t=10697ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(121):     \r\n
Action.c(121):     0\r\n
Action.c(121):     \r\n
Action.c(121): t=10697ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(121):     <!DOCTYPE html\n
Action.c(121):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(121):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(121):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(121):     <head>\n
Action.c(121):     <title>Web Tours Navigation Bar</title>\n
Action.c(121):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(121):     </head>\n
Action.c(121):     <body bgcolor="#E0E7F1">\n
Action.c(121):     \n
Action.c(121):     <style>\n
Action.c(121):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(121):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(121):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(121):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(121):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(121):     N: none}\n
Action.c(121):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(121):     CORATION: underline}\n
Action.c(121):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(121):     </style>\n
Action.c(121):     \n
Action.c(121):     <BR><BR><center>\n
Action.c(121):     \n
Action.c(121):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(121):     RC="/WebTours/images/in_flights.gif" \n
Action.c(121):     ALT="Search Flights Button"/></A>\n
Action.c(121):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(121):     WebTours/images/itinerary.gif" \n
Action.c(121):     ALT="Itinerary Button"/></A>\n
Action.c(121):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(121):     ours/images/home.gif" \n
Action.c(121):     ALT="Home Button"/></A>\n
Action.c(121):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(121):     es/signoff.gif" \n
Action.c(121):     ALT="SignOff Button"/></A></center>\n
Action.c(121):     \n
Action.c(121):     </body>\n
Action.c(121):     </html>\n
Action.c(121): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(121): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(121): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(121): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(121): t=10700ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(121):     HTTP/1.1 200 OK\r\n
Action.c(121):     Date: Sun, 20 Sep 2020 11:15:59 GMT\r\n
Action.c(121):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(121):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(121):     ETag: "2000000004b478-2d6-4b654c052c2c0"\r\n
Action.c(121):     Accept-Ranges: bytes\r\n
Action.c(121):     Content-Length: 726\r\n
Action.c(121):     Keep-Alive: timeout=5, max=99\r\n
Action.c(121):     Connection: Keep-Alive\r\n
Action.c(121):     Content-Type: image/gif\r\n
Action.c(121):     \r\n
Action.c(121): t=10700ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(121): t=10702ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(121):     HTTP/1.1 200 OK\r\n
Action.c(121):     Date: Sun, 20 Sep 2020 11:15:59 GMT\r\n
Action.c(121):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(121):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(121):     ETag: "8400000004b474-2b0-4b654c052c2c0"\r\n
Action.c(121):     Accept-Ranges: bytes\r\n
Action.c(121):     Content-Length: 688\r\n
Action.c(121):     Keep-Alive: timeout=5, max=100\r\n
Action.c(121):     Connection: Keep-Alive\r\n
Action.c(121):     Content-Type: image/gif\r\n
Action.c(121):     \r\n
Action.c(121): t=10702ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(121): t=10742ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(121):     HTTP/1.1 200 OK\r\n
Action.c(121):     Date: Sun, 20 Sep 2020 11:15:59 GMT\r\n
Action.c(121):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(121):     Expires: Sat, 19 Sep 2020 11:15:59 GMT\r\n
Action.c(121):     Keep-Alive: timeout=5, max=100\r\n
Action.c(121):     Connection: Keep-Alive\r\n
Action.c(121):     Transfer-Encoding: chunked\r\n
Action.c(121):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(121):     \r\n
Action.c(121): t=10742ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(121):     f84\r\n
Action.c(121): t=10742ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(121):     \r\n
Action.c(121): t=10742ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(121):     <!DOCTYPE html\n
Action.c(121):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(121):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(121):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(121):     <head>\n
Action.c(121):     <title>Flight Selections</title>\n
Action.c(121):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(121):     </head>\n
Action.c(121):     <body bgcolor="#E0E7F1">\n
Action.c(121):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(121):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(121):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(121):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(121):     ockquote>\n
Action.c(121):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(121):     nsubmit="" name="DestForm">\n
Action.c(121):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(121):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(121):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(121):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(121):     <option value="London">London</option>\n
Action.c(121):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(121):     <option value="Paris">Paris</option>\n
Action.c(121):     <option value="Portland">Portland</option>\n
Action.c(121):     <option value="San Francisco">San Francisco</option>\n
Action.c(121):     <option value="Seattle">Seattle</option>\n
Action.c(121):     <option value="Sydney">Sydney</option>\n
Action.c(121):     <option value="Zurich">Zurich</option>\n
Action.c(121):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(121):     ate" value="09/21/2020" size="10" maxlength="10" /> \n
Action.c(121):     <!-- Departure Date Applet -->\n
Action.c(121):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(121):     t=28 BORDER=0>\n
Action.c(121):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(121):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(121):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(121):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(121):        <PARAM NAME=Label          VALUE="...">\n
Action.c(121):     </APPLET>\n
Action.c(121):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(121):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(121):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(121):     <option value="London">London</option>\n
Action.c(121):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(121):     <option value="Paris">Paris</option>\n
Action.c(121):     <option value="Portland">Portland</option>\n
Action.c(121):     <option value="San Francisco">San Francisco</option>\n
Action.c(121):     <option value="Seattle">Seattle</option>\n
Action.c(121):     <option value="Sydney">Sydney</option>\n
Action.c(121):     <option value="Zurich">Zurich</option>\n
Action.c(121):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(121):     " value="09/22/2020" size="10" maxlength="10" /> \n
Action.c(121):     <!-- Return Date Applet -->\n
Action.c(121):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(121):     t=28 BORDER=0>\n
Action.c(121):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(121):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(121):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(121):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(121):        <PARAM NAME=Label          VALUE="...">\n
Action.c(121):     </APPLET>\n
Action.c(121):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(121):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(121):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(121):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(121):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(121):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(121):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(121):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(121):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(121):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(121):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(121):     ges/bu
Action.c(121): t=10744ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(121):     112\r\n
Action.c(121): t=10744ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(121):     \r\n
Action.c(121): t=10744ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(121):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(121):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(121):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(121):     </blockquote>\n
Action.c(121):     \n
Action.c(121):     </body>\n
Action.c(121):     </html>\n
Action.c(121): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(121): t=10745ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(121):     HTTP/1.1 200 OK\r\n
Action.c(121):     Date: Sun, 20 Sep 2020 11:15:59 GMT\r\n
Action.c(121):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(121):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(121):     ETag: "2000000004b45c-2f6-4b654c052c2c0"\r\n
Action.c(121):     Accept-Ranges: bytes\r\n
Action.c(121):     Content-Length: 758\r\n
Action.c(121):     Keep-Alive: timeout=5, max=98\r\n
Action.c(121):     Connection: Keep-Alive\r\n
Action.c(121):     Content-Type: image/gif\r\n
Action.c(121):     \r\n
Action.c(121): t=10745ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(121): t=10745ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(121):     0\r\n
Action.c(121):     \r\n
Action.c(121): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(121): web_url("Search Flights Button") was successful, 8516 body bytes, 1623 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(131): Notify: Transaction "click_Flights" ended with a "Pass" status (Duration: 5.1577 Think Time: 5.0008 Wasted Time: 0.0000).	[MsgId: MMSG-16870]
Action.c(133): Notify: Transaction "find_flight_continue" started.	[MsgId: MMSG-16999]
Action.c(135): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(135): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(138): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(138): lr_think_time: 5.00 seconds (recorded think time was 17.00 seconds).	[MsgId: MMSG-15947]
Action.c(146): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(146): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(155): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(155): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(155): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(155): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(155): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(160): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
