Virtual User Script started at: 20-Sep-20 2:15:49 PM	[MsgId: MMSG-15967]
Action.c(214): Notify: Parameter Substitution: parameter "chosenOutboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(214): Notify: Parameter Substitution: parameter "chosenOutboundFlight_1" =  "010;723;09/20/2020"	[MsgId: MMSG-13992]
Action.c(214): Notify: Saving Parameter "outVal = 010;723;09/20/2020".	[MsgId: MMSG-13798]
Action.c(215): Notify: Parameter Substitution: parameter "chosenReturnFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(215): Notify: Parameter Substitution: parameter "chosenReturnFlight_2" =  "101;644;09/27/2020"	[MsgId: MMSG-13992]
Action.c(215): Notify: Saving Parameter "returnVal = 101;644;09/27/2020".	[MsgId: MMSG-13798]
Action.c(218): Notify: Transaction "find_flight_continue" ended with a "Pass" status (Duration: 5.0547 Think Time: 5.0005 Wasted Time: 0.0010).	[MsgId: MMSG-16870]
Action.c(220): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(220): lr_think_time: 5.00 seconds (recorded think time was 45.00 seconds).	[MsgId: MMSG-15947]
Action.c(222): Notify: Transaction "choose_flight" started.	[MsgId: MMSG-16999]
Action.c(224): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(224): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(224): Notify: Parameter Substitution: parameter "firstName" =  "Jojo"	[MsgId: MMSG-13992]
Action.c(224): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(227): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(227): Notify: Parameter Substitution: parameter "outVal" =  "010;723;09/20/2020"	[MsgId: MMSG-13992]
Action.c(227): Notify: Parameter Substitution: parameter "returnVal" =  "101;644;09/27/2020"	[MsgId: MMSG-13992]
Action.c(227): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(227): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(227): t=20956ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(227):     HTTP/1.1 200 OK\r\n
Action.c(227):     Date: Sun, 20 Sep 2020 11:16:09 GMT\r\n
Action.c(227):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(227):     Expires: Sat, 19 Sep 2020 11:16:09 GMT\r\n
Action.c(227):     Keep-Alive: timeout=5, max=99\r\n
Action.c(227):     Connection: Keep-Alive\r\n
Action.c(227):     Transfer-Encoding: chunked\r\n
Action.c(227):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(227):     \r\n
Action.c(227): t=20956ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(227):     a9e\r\n
Action.c(227): t=20957ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(227):     \r\n
Action.c(227): t=20957ms: 2718-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(227):     <!DOCTYPE html\n
Action.c(227):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(227):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(227):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(227):     <head>\n
Action.c(227):     <title>Flight Reservation</title>\n
Action.c(227):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(227):     </head>\n
Action.c(227):     <body bgcolor="#E0E7F1">\n
Action.c(227):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(227):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(227):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(227):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(227):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(227):     urlencoded" onsubmit="return true ;">\n
Action.c(227):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(227):     ojo" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(227):     value="Bean&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inpu
Action.c(227):     t type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td cols
Action.c(227):     pan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger Na
Action.c(227):     mes : <td colspan="3"><input type="text" name="pass1" value="Jojo Bean&#10;" size="30" /><
Action.c(227):     tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 ticket(s) is
Action.c(227):      = $ 1367<tr><td align="right">Credit Card : <td><input type="text" name="creditCard"  siz
Action.c(227):     e="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expDate"
Action.c(227):      value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input
Action.c(227):      type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><inpu
Action.c(227):     t type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numPasse
Action.c(227):     ngers" value="1"  /><input type="hidden" name="seatType" value="First"  /><input type="hid
Action.c(227):     den" name="seatPref" value="Aisle"  /><input type="hidden" name="outboundFlight" value="01
Action.c(227):     0;723;09/20/2020"  /><input type="hidden" name="advanceDiscount" value="0"  /><input type=
Action.c(227):     "hidden" name="returnFlight" value="101;644;09/27/2020"  /><input type="hidden" name="JSFo
Action.c(227):     rmSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(227):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(227):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(227):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(227):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(227):     </form></table></center></blockquote>\n
Action.c(227):     </body>\n
Action.c(227):     </html>
Action.c(227): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): t=20959ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(227):     0\r\n
Action.c(227):     \r\n
Action.c(227): Registered web_reg_find successful for "Text=name="firstName" value="Jojo"" (count=1)  	[MsgId: MMSG-26364]
Action.c(227): web_submit_data("reservations.pl_2") was successful, 2718 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(247): Notify: Transaction "choose_flight" ended with a "Pass" status (Duration: 0.0533 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(249): Notify: Transaction "payment_details" started.	[MsgId: MMSG-16999]
Action.c(251): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(251): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(251): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(253): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(253): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(253): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(255): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(255): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(255): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(257): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(257): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(260): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(260): lr_think_time: 5.00 seconds (recorded think time was 24.00 seconds).	[MsgId: MMSG-15947]
Action.c(262): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(262): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(266): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(266): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(266): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(266): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(266): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(270): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(270): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(270): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(270): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(270): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(274): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(274): Notify: Parameter Substitution: parameter "creditCard" =  "1111 2222 3333 4444"	[MsgId: MMSG-13992]
Action.c(274): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(278): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(278): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(278): Notify: Parameter Substitution: parameter "firstName" =  "Jojo"	[MsgId: MMSG-13992]
Action.c(278): Notify: Next row for parameter address1 = 1 [table  = address1].	[MsgId: MMSG-13876]
Action.c(278): Notify: Parameter Substitution: parameter "address1" =  "First"	[MsgId: MMSG-13992]
Action.c(278): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(278): Notify: Next row for parameter address2 = 1 [table  = address2].	[MsgId: MMSG-13876]
Action.c(278): Notify: Parameter Substitution: parameter "address2" =  "123456"	[MsgId: MMSG-13992]
Action.c(278): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(278): Notify: Parameter Substitution: parameter "firstName" =  "Jojo"	[MsgId: MMSG-13992]
Action.c(278): Notify: Parameter Substitution: parameter "creditCard" =  "1111 2222 3333 4444"	[MsgId: MMSG-13992]
Action.c(278): Notify: Next row for parameter expDate = 1 [table  = expDate].	[MsgId: MMSG-13876]
Action.c(278): Notify: Parameter Substitution: parameter "expDate" =  "01/22"	[MsgId: MMSG-13992]
Action.c(278): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(278): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(278): Notify: Parameter Substitution: parameter "outVal" =  "010;723;09/20/2020"	[MsgId: MMSG-13992]
Action.c(278): Notify: Parameter Substitution: parameter "returnVal" =  "101;644;09/27/2020"	[MsgId: MMSG-13992]
Action.c(278): t=26012ms: 361-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(278):     HTTP/1.1 200 OK\r\n
Action.c(278):     Date: Sun, 20 Sep 2020 11:16:14 GMT\r\n
Action.c(278):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(278):     Expires: Sat, 19 Sep 2020 11:16:14 GMT\r\n
Action.c(278):     Set-Cookie: MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&address1&&lastName&B
Action.c(278):     ean%0A; path=/\r\n
Action.c(278):     Keep-Alive: timeout=5, max=98\r\n
Action.c(278):     Connection: Keep-Alive\r\n
Action.c(278):     Transfer-Encoding: chunked\r\n
Action.c(278):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(278):     \r\n
Action.c(278): t=26012ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(278):     a05\r\n
Action.c(278): t=26012ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(278):     \r\n
Action.c(278): t=26012ms: 2565-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(278):     <!DOCTYPE html\n
Action.c(278):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(278):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(278):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(278):     <head>\n
Action.c(278):     <title>Reservation Made!</title>\n
Action.c(278):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(278):     </head>\n
Action.c(278):     <body bgcolor="#E0E7F1">\n
Action.c(278):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(278):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(278):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(278):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(278):     uote>\n
Action.c(278):     <CENTER>\n
Action.c(278):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(278):     <BR/>\n
Action.c(278):     <BR/>\n
Action.c(278):     <!-- Customer Name header -->\n
Action.c(278):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(278):       <TR bgcolor="#5E7884">\n
Action.c(278):          <TD colspan="2" align="center">\n
Action.c(278):             <font color="white"><b>Jojo's Flight Invoice</b></font>\n
Action.c(278):          </TD>\n
Action.c(278):          <TD width="160" align="right">\n
Action.c(278):              <font color="white"><small>Sun Sep 20 14:16:14 2020\n
Action.c(278):     </small>\n
Action.c(278):          </TD>\n
Action.c(278):       </TR>\n
Action.c(278):     </Table>\n
Action.c(278):     \n
Action.c(278):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(278):     <!-- Flight Item header -->\n
Action.c(278):       <TR bgcolor="#EFF2F7">\n
Action.c(278):          <TD colspan="2" align="left">\n
Action.c(278):              Flights Reservation Requests:\n
Action.c(278):         </TD>\n
Action.c(278):         <TD align="center">Cost\n
Action.c(278):         </TD>\n
Action.c(278):       </TR>\n
Action.c(278):     \n
Action.c(278):     <!-- Flight reserved -->\n
Action.c(278):     <TR bgcolor="#EFF2F7">\n
Action.c(278):         <TD valign="top">1.</TD>\n
Action.c(278):         <TD align="left">\n
Action.c(278):            A First Class ticket\n
Action.c(278):      from Denver to Frankfurt.</u></b>\n
Action.c(278):     <br/>\n
Action.c(278):     <center>\n
Action.c(278):            <i>\n
Action.c(278):               09/20/2020 :  8am : Flight 010 leaves Denver  for Frankfurt.<br>\n
Action.c(278):               09/27/2020 :  1pm : Flight 101 leaves Frankfurt  for Denver.<br><br/>\n
Action.c(278):            <br/>\n
Action.c(278):         </TD>\n
Action.c(278):         <TD valign="top">\n
Action.c(278):              $1367\n
Action.c(278):         </TD>\n
Action.c(278):       </TR>\n
Action.c(278):     <!-- Total Cost -->\n
Action.c(278):       <TR bgcolor="#EFF2F7">\n
Action.c(278):         <TD>*\n
Action.c(278):         </TD>\n
Action.c(278):         <TD > Total Cost\n
Action.c(278):         </TD>\n
Action.c(278):         <TD>\n
Action.c(278):            <b> $1367 </b>\n
Action.c(278):         </TD>\n
Action.c(278):       </TR>\n
Action.c(278):     \n
Action.c(278):       <TR bgcolor="#EFF2F7">\n
Action.c(278):         <TD>-\n
Action.c(278):         </TD>\n
Action.c(278):         <TD >\n
Action.c(278):            Total Charged to Credit Card # 1111 2222 3333 4444\n
Action.c(278):         </TD>\n
Action.c(278):         <TD>\n
Action.c(278):            <b> $1367 </b>\n
Action.c(278):         </TD>\n
Action.c(278):       </TR>\n
Action.c(278):     \n
Action.c(278):       <TR bgcolor="#EFF2F7">\n
Action.c(278):         <TD>*\n
Action.c(278):         </TD>\n
Action.c(278):         <TD >\n
Action.c(278):             Credit Account Balance\n
Action.c(278):         </TD>\n
Action.c(278):         <TD>\n
Action.c(278):            <b> $0.00 </b>\n
Action.c(278):         </TD>\n
Action.c(278):       </TR></Table>\n
Action.c(278):     <BR/>\n
Action.c(278):     <Table width="85%" border="0">\n
Action.c(278):       <tr>\n
Action.c(278):         <td align=right>\n
Action.c(278):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(278):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(278):     /></form>    </td>\n
Action.c(278):       </tr>\n
Action.c(278):     </Table>\n
Action.c(278):     \n
Action.c(278):     </Center>\n
Action.c(278):     \n
Action.c(278):     </body>\n
Action.c(278):     </html>
Action.c(278): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(278): t=26015ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(278):     0\r\n
Action.c(278):     \r\n
Action.c(278): t=26015ms: 299-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(278):     HTTP/1.1 200 OK\r\n
Action.c(278):     Date: Sun, 20 Sep 2020 11:16:14 GMT\r\n
Action.c(278):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(278):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(278):     ETag: "1900000004b45b-326-4b654c052c2c0"\r\n
Action.c(278):     Accept-Ranges: bytes\r\n
Action.c(278):     Content-Length: 806\r\n
Action.c(278):     Keep-Alive: timeout=5, max=100\r\n
Action.c(278):     Connection: Keep-Alive\r\n
Action.c(278):     Content-Type: image/gif\r\n
Action.c(278):     \r\n
Action.c(278): t=26016ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(278): Registered web_reg_find successful for "Text=Reservation Made" (count=1)  	[MsgId: MMSG-26364]
Action.c(278): Registered web_reg_find successful for "Text=leaves Denver  for Frankfurt" (count=1)  	[MsgId: MMSG-26364]
Action.c(278): Registered web_reg_find successful for "Text=leaves Frankfurt  for Denver" (count=1)  	[MsgId: MMSG-26364]
Action.c(278): Registered web_reg_find successful for "Text=Charged to Credit Card # 1111 2222 3333 4444" (count=1)  	[MsgId: MMSG-26364]
Action.c(278): web_submit_data("reservations.pl_3") was successful, 3371 body bytes, 660 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(307): Notify: Transaction "payment_details" ended with a "Pass" status (Duration: 5.0562 Think Time: 5.0006 Wasted Time: 0.0000).	[MsgId: MMSG-16870]
Action.c(309): Notify: Transaction "click_itinerary" started.	[MsgId: MMSG-16999]
Action.c(311): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(311): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(314): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(314): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(317): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(317): lr_think_time: 5.00 seconds (recorded think time was 36.00 seconds).	[MsgId: MMSG-15947]
Virtual User Script started at: 20-Sep-20 2:16:18 PM	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\john_\AppData\Local\Temp\lr5tmpdirPyF.318\lrcfgp0D.319\cfg0me.343"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Notify: Transaction "01_BuyTicketsCheckItinerary" started.	[MsgId: MMSG-16999]
Action.c(7): Notify: Transaction "loadWebTours" started.	[MsgId: MMSG-16999]
Action.c(10): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(22): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(25): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(34): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(34): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(44): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(49): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(49): t=29871ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Sun, 20 Sep 2020 11:16:18 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(49):     ETag: "2500000004b4b6-16e-4ddb1559ac980"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 366\r\n
Action.c(49):     Keep-Alive: timeout=5, max=100\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: text/html\r\n
Action.c(49):     \r\n
Action.c(49): t=29872ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(49):     <HTML>\n
Action.c(49):     <HEAD>\n
Action.c(49):     <title>Web Tours</title>\n
Action.c(49):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(49):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(49):      marginwidth="2"/>\n
Action.c(49):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(49):     ize" marginheight="2" marginwidth="2" />\n
Action.c(49):     </frameset>\n
Action.c(49):     </HEAD>\n
Action.c(49):     </HTML>\n
Action.c(49):     \n
Action.c(49): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(49): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(49): t=29873ms: 299-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Sun, 20 Sep 2020 11:16:18 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(49):     ETag: "1f00000004b44f-2c6-4ddb1559ac980"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 710\r\n
Action.c(49):     Keep-Alive: timeout=5, max=100\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: text/html\r\n
Action.c(49):     \r\n
Action.c(49): t=29873ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(49):     <!DOCTYPE html>\n
Action.c(49):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(49):     <HEAD></HEAD>\n
Action.c(49):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(49):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(49):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(49):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(49):     \t\t\t<tr>\n
Action.c(49):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(49):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(49):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(49):     \t\t\t\t<td align="right"></td>\n
Action.c(49):     \t\t\t\t<td></td>\n
Action.c(49):     \t\t\t</tr>\n
Action.c(49):     \t\t</table>\n
Action.c(49):     \t</BODY>\n
Action.c(49):     </HTML>
Action.c(49): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(49): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(49): t=29874ms: 298-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Sun, 20 Sep 2020 11:16:18 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(49):     ETag: "3a00000004b476-259-4b654c052c2c0"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 601\r\n
Action.c(49):     Keep-Alive: timeout=5, max=99\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: image/png\r\n
Action.c(49):     \r\n
Action.c(49): t=29874ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(49): t=29875ms: 301-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Sun, 20 Sep 2020 11:16:18 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
