Virtual User Script started at: 19-Sep-20 6:34:49 PM	[MsgId: MMSG-15967]
Action.c(91):     ALT="Itinerary Button"/></A>\n
Action.c(91):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(91):     ours/images/in_home.gif" \n
Action.c(91):     ALT="Home Button"/></A>\n
Action.c(91):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(91):     es/signoff.gif" \n
Action.c(91):     ALT="SignOff Button"/></A></center>\n
Action.c(91):     \n
Action.c(91):     </body>\n
Action.c(91):     </html>\n
Action.c(91): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(91): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(91): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(91): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(91): t=5343ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(91):     HTTP/1.1 200 OK\r\n
Action.c(91):     Date: Sat, 19 Sep 2020 15:34:54 GMT\r\n
Action.c(91):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(91):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(91):     ETag: "7e00000004b468-2d6-4b654c052c2c0"\r\n
Action.c(91):     Accept-Ranges: bytes\r\n
Action.c(91):     Content-Length: 726\r\n
Action.c(91):     Keep-Alive: timeout=5, max=96\r\n
Action.c(91):     Connection: Keep-Alive\r\n
Action.c(91):     Content-Type: image/gif\r\n
Action.c(91):     \r\n
Action.c(91): t=5343ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(91): t=5343ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(91):     0\r\n
Action.c(91):     \r\n
Action.c(91): t=5343ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(91):     HTTP/1.1 200 OK\r\n
Action.c(91):     Date: Sat, 19 Sep 2020 15:34:54 GMT\r\n
Action.c(91):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(91):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(91):     ETag: "4600000004b48e-2dd-4b654c052c2c0"\r\n
Action.c(91):     Accept-Ranges: bytes\r\n
Action.c(91):     Content-Length: 733\r\n
Action.c(91):     Keep-Alive: timeout=5, max=100\r\n
Action.c(91):     Connection: Keep-Alive\r\n
Action.c(91):     Content-Type: image/gif\r\n
Action.c(91):     \r\n
Action.c(91): t=5343ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(91): t=5343ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(91):     HTTP/1.1 200 OK\r\n
Action.c(91):     Date: Sat, 19 Sep 2020 15:34:54 GMT\r\n
Action.c(91):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(91):     Expires: 5s\r\n
Action.c(91):     Keep-Alive: timeout=5, max=100\r\n
Action.c(91):     Connection: Keep-Alive\r\n
Action.c(91):     Transfer-Encoding: chunked\r\n
Action.c(91):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(91):     \r\n
Action.c(91): t=5343ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(91):     396\r\n
Action.c(91): t=5343ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(91):     \r\n
Action.c(91):     0\r\n
Action.c(91):     \r\n
Action.c(91): t=5344ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(91):     <!DOCTYPE html\n
Action.c(91):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(91):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(91):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(91):     <head>\n
Action.c(91):     <title>Welcome to Web Tours</title>\n
Action.c(91):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(91):     </head>\n
Action.c(91):     <body bgcolor="#E0E7F1">\n
Action.c(91):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(91):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(91):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(91):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo</b>, to the Web Tours 
Action.c(91):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
Action.c(91):      \n
Action.c(91):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(91):     you're done!\n
Action.c(91):     </blockquote>\n
Action.c(91):     </body>\n
Action.c(91):     </html>
Action.c(91): t=5344ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(91):     HTTP/1.1 200 OK\r\n
Action.c(91):     Date: Sat, 19 Sep 2020 15:34:54 GMT\r\n
Action.c(91):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(91):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(91):     ETag: "2b00000004b47f-2b0-4b654c052c2c0"\r\n
Action.c(91):     Accept-Ranges: bytes\r\n
Action.c(91):     Content-Length: 688\r\n
Action.c(91):     Keep-Alive: timeout=5, max=100\r\n
Action.c(91):     Connection: Keep-Alive\r\n
Action.c(91):     Content-Type: image/gif\r\n
Action.c(91):     \r\n
Action.c(91): t=5345ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(91): t=5345ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(91):     HTTP/1.1 200 OK\r\n
Action.c(91):     Date: Sat, 19 Sep 2020 15:34:54 GMT\r\n
Action.c(91):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(91):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(91):     ETag: "6f00000004b4b3-2ef-4b654c052c2c0"\r\n
Action.c(91):     Accept-Ranges: bytes\r\n
Action.c(91):     Content-Length: 751\r\n
Action.c(91):     Keep-Alive: timeout=5, max=100\r\n
Action.c(91):     Connection: Keep-Alive\r\n
Action.c(91):     Content-Type: image/gif\r\n
Action.c(91):     \r\n
Action.c(91): t=5345ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(91): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(91): Registered web_reg_find successful for "Text=Welcome, <b>jojo</b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(91): web_submit_data("login.pl") was successful, 5779 body bytes, 2038 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(108): Notify: Transaction "login" ended with a "Pass" status (Duration: 5.1194 Think Time: 5.0001 Wasted Time: 0.0000).	[MsgId: MMSG-16870]
Action.c(110): Notify: Transaction "click_Flights" started.	[MsgId: MMSG-16999]
Action.c(112): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(112): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(115): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(115): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(118): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(118): lr_think_time: 5.00 seconds (recorded think time was 32.00 seconds).	[MsgId: MMSG-15947]
Action.c(118): Notify: Transaction "click_Flights" ended with a "Stop" status (Duration: 3.8911).	[MsgId: MMSG-16873]
Action.c(118): Notify: Transaction "01_BuyTicketsCheckItinerary" ended with a "Stop" status (Duration: 9.1320 Think Time: 5.0001 Wasted Time: 0.0059).	[MsgId: MMSG-16870]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 2888), ended OK."	[MsgId: MMSG-10695]
